 CL(s+b):   0.9760920941963266    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998179302785251    
 <CL(s)>:   0.7630367901992258    
 <CL(s+b)>:   0.7072126988121051    
 <CL1(b)>:   0.9264419138441233    
 <CL2(b)>:    1.001632260748948    
 signal scaling:   0.1300000000000000    
 Xobs:    55.31067646328371    
 CL(s):   0.9741980176253281    
 CL(s+b):   0.9741980176253281    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998223248056011    
 <CL(s)>:   0.7460491393068375    
 <CL(s+b)>:   0.6914930038612360    
 <CL1(b)>:   0.9264412970312570    
 <CL2(b)>:    1.001587690728680    
 signal scaling:   0.1400000000000000    
 Xobs:    61.39966761784693    
 CL(s):   0.9708289462076402    
 CL(s+b):   0.9708289462076402    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998250619032639    
 <CL(s)>:   0.7294204717163092    
 <CL(s+b)>:   0.6761043069142805    
 <CL1(b)>:   0.9264413340943145    
 <CL2(b)>:    1.001568501647384    
 signal scaling:   0.1500000000000000    
 Xobs:    67.63550968158755    
 CL(s):   0.9656280496752762    
 CL(s+b):   0.9656280496752762    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998260567331393    
 <CL(s)>:   0.7132024221198036    
 <CL(s+b)>:   0.6610970105917328    
 <CL1(b)>:   0.9264413343406568    
 <CL2(b)>:    1.001633307446976    
 signal scaling:   0.1600000000000000    
 Xobs:    73.99797248843919    
 CL(s):   0.9634742479414747    
 CL(s+b):   0.9634742479414747    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998274323726438    
 <CL(s)>:   0.6972633540553432    
 <CL(s+b)>:   0.6463308784718653    
 <CL1(b)>:   0.9264247008227399    
 <CL2(b)>:    1.001711318392744    
 signal scaling:   0.1700000000000000    
 Xobs:    80.46790920905769    
 CL(s):   0.9579094557919938    
 CL(s+b):   0.9579094557919938    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998301450297427    
 <CL(s)>:   0.6817173477031636    
 <CL(s+b)>:   0.6319425630207335    
 <CL1(b)>:   0.9264247021002756    
 <CL2(b)>:    1.001461181205486    
 signal scaling:   0.1800000000000000    
 Xobs:    87.02721204160910    
 CL(s):   0.9548018172183893    
 CL(s+b):   0.9548018172183893    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998231497284282    
 <CL(s)>:   0.6665446036613067    
 <CL(s+b)>:   0.6179007252082280    
 <CL1(b)>:   0.9264246618764745    
 <CL2(b)>:    1.001530172888385    
 signal scaling:   0.1900000000000000    
 Xobs:    93.65876948399973    
 CL(s):   0.9499581450095549    
 CL(s+b):   0.9499581450095549    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998143258329880    
 <CL(s)>:   0.6517122396735580    
 <CL(s+b)>:   0.6041736678408129    
 <CL1(b)>:   0.9264246654820069    
 <CL2(b)>:    1.001491995268915    
 signal scaling:   0.2000000000000000    
 Xobs:    100.3464251356323    
 CL(s):   0.9455508407795544    
 CL(s+b):   0.9455508407795544    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998148766874568    
 <CL(s)>:   0.6371729431799820    
 <CL(s+b)>:   0.5907146082104495    
 <CL1(b)>:   0.9264246622872292    
 <CL2(b)>:    1.001447984421063    
 signal scaling:   0.2100000000000000    
 Xobs:    107.0749379783855    
 CL(s):   0.9407650407915285    
 CL(s+b):   0.9407650407915285    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998154805322357    
 <CL(s)>:   0.6229802627394487    
 <CL(s+b)>:   0.5775819765217448    
 <CL1(b)>:   0.9264304031718904    
 <CL2(b)>:    1.001456248970186    
 signal scaling:   0.2200000000000001    
 Xobs:    113.8299440880670    
 CL(s):   0.9360753986398226    
 CL(s+b):   0.9360753986398226    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998145442601495    
 <CL(s)>:   0.6091174256028381    
 <CL(s+b)>:   0.5647506573881137    
 <CL1(b)>:   0.9264305047010780    
 <CL2(b)>:    1.001660952274724    
 signal scaling:   0.2300000000000001    
 Xobs:    120.5979197290967    
 CL(s):   0.9312579362582092    
 CL(s+b):   0.9312579362582092    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998167568935299    
 <CL(s)>:   0.5952796098241544    
 <CL(s+b)>:   0.5519413898285566    
 <CL1(b)>:   0.9264308346479349    
 <CL2(b)>:    1.001399631109376    
 signal scaling:   0.2400000000000001    
 Xobs:    127.3661457866905    
 CL(s):   0.9263588340857004    
 CL(s+b):   0.9263588340857004    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998188493343900    
 <CL(s)>:   0.5820223223349529    
 <CL(s+b)>:   0.5396689839548031    
 <CL1(b)>:   0.9264307528472268    
 <CL2(b)>:    1.001433901170346    
 signal scaling:   0.2500000000000001    
 Xobs:    134.1226734921713    
 CL(s):   0.9207091801784614    
 CL(s+b):   0.9207091801784614    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998208283505825    
 <CL(s)>:   0.5690402195937702    
 <CL(s+b)>:   0.5276498221957857    
 <CL1(b)>:   0.9264307571164879    
 <CL2(b)>:    1.001428199623313    
 signal scaling:   0.2600000000000001    
 Xobs:    140.8562913985085    
 CL(s):   0.9174654603184862    
 CL(s+b):   0.9174654603184862    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998265852200249    
 <CL(s)>:   0.5563765129261072    
 <CL(s+b)>:   0.5159266371641940    
 <CL1(b)>:   0.9264307572907916    
 <CL2(b)>:    1.001642597399589    
 signal scaling:   0.2700000000000001    
 Xobs:    147.5564935644092    
 CL(s):   0.9102932826044676    
 CL(s+b):   0.9102932826044676    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998239934905593    
 <CL(s)>:   0.5439065422468311    
 <CL(s+b)>:   0.5043771799962543    
 <CL1(b)>:   0.9264307578761882    
 <CL2(b)>:   7.4467361666994691E-02
 signal scaling:   0.2800000000000001    
 Xobs:    154.2134489067442    
 CL(s):   0.9056187066545468    
 CL(s+b):   0.9056187066545468    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998172442193802    
 <CL(s)>:   0.5318438610988047    
 <CL(s+b)>:   0.4932118935940595    
 <CL1(b)>:   0.9264307578815367    
 <CL2(b)>:   7.2347294046886765E-02
 signal scaling:   0.2900000000000001    
 Xobs:    160.8179716822009    
 CL(s):   0.8988362533188161    
 CL(s+b):   0.8988362533188161    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998276574973930    
 <CL(s)>:   0.5200508836924941    
 <CL(s+b)>:   0.4822962110620285    
 <CL1(b)>:   0.9264307781565564    
 <CL2(b)>:   7.2411956109408732E-02
 signal scaling:   0.3000000000000001    
 Xobs:    167.3614930603632    
 CL(s):   0.8946940025991331    
 CL(s+b):   0.8946940025991331    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998228078348657    
 <CL(s)>:   0.5084095701633150    
 <CL(s+b)>:   0.4715138551022566    
 <CL1(b)>:   0.9264309705064969    
 <CL2(b)>:   7.2241213758202402E-02
 signal scaling:   0.3100000000000001    
 Xobs:    173.8360337516298    
 CL(s):   0.8884575867492581    
 CL(s+b):   0.8884575867492581    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998168647411519    
 <CL(s)>:   0.4970297401745120    
 <CL(s+b)>:   0.4609735827944089    
 <CL1(b)>:   0.9264309705089822    
 <CL2(b)>:   7.2339682640781292E-02
 signal scaling:   0.3200000000000001    
 Xobs:    180.2341776544381    
 CL(s):   0.8826561326906857    
 CL(s+b):   0.8826561326906857    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998183269577126    
 <CL(s)>:   0.4860206576626714    
 <CL(s+b)>:   0.4507828403306092    
 <CL1(b)>:   0.9264309705090479    
 <CL2(b)>:   7.2376846437312126E-02
 signal scaling:   0.3300000000000001    
 Xobs:    186.5490464874935    
 CL(s):   0.8768110480904979    
 CL(s+b):   0.8768110480904979    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998230711182655    
 <CL(s)>:   0.4752011882727974    
 <CL(s+b)>:   0.4407641103758670    
 <CL1(b)>:   0.9264309705343325    
 <CL2(b)>:   7.2419302924877416E-02
 signal scaling:   0.3400000000000001    
 Xobs:    192.7742753737062    
 CL(s):   0.8701720089401965    
 CL(s+b):   0.8701720089401965    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998188975773968    
 <CL(s)>:   0.4645718061059095    
 <CL(s+b)>:   0.4309179325607346    
 <CL1(b)>:   0.9264309914161818    
 <CL2(b)>:   7.2238021546696007E-02
 signal scaling:   0.3500000000000001    
 Xobs:    198.9039893436220    
 CL(s):   0.8644902899190535    
 CL(s+b):   0.8644902899190535    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998203105939345    
 <CL(s)>:   0.4542557759656936    
 <CL(s+b)>:   0.4213662464400105    
 <CL1(b)>:   0.9264310296245739    
 <CL2(b)>:   7.2367235527420443E-02
 signal scaling:   0.3600000000000002    
 Xobs:    204.9327807271509    
 CL(s):   0.8583746348721208    
 CL(s+b):   0.8583746348721208    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998199216418640    
 <CL(s)>:   0.4441391446751972    
 <CL(s+b)>:   0.4119973763798965    
 <CL1(b)>:   0.9264314879635090    
 <CL2(b)>:   7.2328594618136052E-02
 signal scaling:   0.3700000000000002    
 Xobs:    210.8556874034018    
 CL(s):   0.8522593656378752    
 CL(s+b):   0.8522593656378752    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998200456136584    
 <CL(s)>:   0.4344579805850345    
 <CL(s+b)>:   0.4030304758428583    
 <CL1(b)>:   0.9264314881281182    
 <CL2(b)>:   7.2324906049945167E-02
 signal scaling:   0.3800000000000002    
 Xobs:    216.6681718793415    
 CL(s):   0.8519501903820852    
 CL(s+b):   0.8519501903820852    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998519752216571    
 <CL(s)>:   0.4247701934075879    
 <CL(s+b)>:   0.3940573942872929    
 <CL1(b)>:   0.9264323953496099    
 <CL2(b)>:   7.2332678526061178E-02
 signal scaling:   0.3900000000000002    
 Xobs:    222.3661011689823    
 CL(s):   0.8458232739743100    
 CL(s+b):   0.8458232739743100    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998496326008987    
 <CL(s)>:   0.4152543331585867    
 <CL(s+b)>:   0.3852401926515359    
 <CL1(b)>:   0.9264323954994148    
 <CL2(b)>:   1.9281698614039815E-02
 signal scaling:   0.4000000000000002    
 Xobs:    227.9457274457095    
 CL(s):   0.8375514788499727    
 CL(s+b):   0.8375514788499727    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998386288102157    
 <CL(s)>:   0.4060719967555974    
 <CL(s+b)>:   0.3767390631171016    
 <CL1(b)>:   0.9264323973774976    
 <CL2(b)>:   1.7210670304992178E-02
 signal scaling:   0.4100000000000002    
 Xobs:    233.4036694411259    
 CL(s):   0.8313866766611757    
 CL(s+b):   0.8313866766611757    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998407664242623    
 <CL(s)>:   0.3970228484723446    
 <CL(s+b)>:   0.3683565208091605    
 <CL1(b)>:   0.9264324002015102    
 <CL2(b)>:   1.4757538484982638E-02
 signal scaling:   0.4200000000000002    
 Xobs:    238.7368945648311    
 CL(s):   0.8252502359221744    
 CL(s+b):   0.8252502359221744    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998405597853504    
 <CL(s)>:   0.3881905495459942    
 <CL(s+b)>:   0.3601755121672736    
 <CL1(b)>:   0.9264324002367316    
 <CL2(b)>:   1.3525637088225368E-02
 signal scaling:   0.4300000000000002    
 Xobs:    243.9427017201734    
 CL(s):   0.8188003152325227    
 CL(s+b):   0.8188003152325227    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998423796160965    
 <CL(s)>:   0.3794709568446704    
 <CL(s+b)>:   0.3520937469480313    
 <CL1(b)>:   0.9264324002370888    
 <CL2(b)>:   1.2336131515383640E-02
 signal scaling:   0.4400000000000002    
 Xobs:    249.0187047919376    
 CL(s):   0.8135969003081546    
 CL(s+b):   0.8135969003081546    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998463647361148    
 <CL(s)>:   0.3710823900429348    
 <CL(s+b)>:   0.3443261716760697    
 <CL1(b)>:   0.9264324002396762    
 <CL2(b)>:   1.1452195633977124E-02
 signal scaling:   0.4500000000000002    
 Xobs:    253.9628167826815    
 CL(s):   0.8059251379014223    
 CL(s+b):   0.8059251379014223    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998432305124002    
 <CL(s)>:   0.3628370592252824    
 <CL(s+b)>:   0.3366881600494613    
 <CL1(b)>:   0.9264324004597518    
 <CL2(b)>:   1.1116638759275224E-02
 signal scaling:   0.4600000000000002    
 Xobs:    258.7732345751727    
 CL(s):   0.8006949870581465    
 CL(s+b):   0.8006949870581465    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998469347369374    
 <CL(s)>:   0.3547389473476468    
 <CL(s+b)>:   0.3291849006261999    
 <CL1(b)>:   0.9264324008168620    
 <CL2(b)>:   1.1091648319577128E-02
 signal scaling:   0.4700000000000003    
 Xobs:    263.4484242990576    
 CL(s):   0.7942251015774950    
 CL(s+b):   0.7942251015774950    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998472451801244    
 <CL(s)>:   0.3468280941433395    
 <CL(s+b)>:   0.3218547614849470    
 <CL1(b)>:   0.9264324008188307    
 <CL2(b)>:   9.4291382886342260E-03
 signal scaling:   0.4800000000000003    
 Xobs:    267.9871072806919    
 CL(s):   0.7867183925935866    
 CL(s+b):   0.7867183925935866    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998438722235314    
 <CL(s)>:   0.3390479187746945    
 <CL(s+b)>:   0.3146431328517469    
 <CL1(b)>:   0.9264324009062174    
 <CL2(b)>:   9.1403438357838471E-03
 signal scaling:   0.4900000000000003    
 Xobs:    272.3882465556875    
 CL(s):   0.7805518054738286    
 CL(s+b):   0.7805518054738286    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998467294904073    
 <CL(s)>:   0.3315412321847214    
 <CL(s+b)>:   0.3076900918616259    
 <CL1(b)>:   0.9264324044071044    
 <CL2(b)>:   8.7078233250615211E-03
 signal scaling:   0.5000000000000002    
 Xobs:    276.6510339243850    
 CL(s):   0.7719600333333455    
 CL(s+b):   0.7719600333333455    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998377854191668    
 <CL(s)>:   0.3241527501904855    
 <CL(s+b)>:   0.3008436016272123    
 <CL1(b)>:   0.9264324668071930    
 <CL2(b)>:   8.7576823300397986E-03
 signal scaling:   0.5100000000000002    
 Xobs:    280.7748775311707    
 CL(s):   0.7655490362209736    
 CL(s+b):   0.7655490362209736    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998393613708169    
 <CL(s)>:   0.3168579204460473    
 <CL(s+b)>:   0.2940795555363153    
 <CL1(b)>:   0.9264324668071915    
 <CL2(b)>:   8.8447435814617715E-03
 signal scaling:   0.5200000000000002    
 Xobs:    284.7593899489638    
 CL(s):   0.7586494670357429    
 CL(s+b):   0.7586494670357429    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998391216778917    
 <CL(s)>:   0.3098637604216061    
 <CL(s+b)>:   0.2876019365906082    
 <CL1(b)>:   0.9264324992574094    
 <CL2(b)>:   8.8516017712232040E-03
 signal scaling:   0.5300000000000002    
 Xobs:    288.6043767512838    
 CL(s):   0.7519276350711995    
 CL(s+b):   0.7519276350711995    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998394113452943    
 <CL(s)>:   0.3028944594320480    
 <CL(s+b)>:   0.2811399630417175    
 <CL1(b)>:   0.9264330688831852    
 <CL2(b)>:   8.8582537837429368E-03
 signal scaling:   0.5400000000000003    
 Xobs:    292.3098255542123    
 CL(s):   0.7477644584307357    
 CL(s+b):   0.7477644584307357    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998463152045445    
 <CL(s)>:   0.2962053334340864    
 <CL(s+b)>:   0.2749441487983335    
 <CL1(b)>:   0.9264333509221818    
 <CL2(b)>:   8.9181118635890851E-03
 signal scaling:   0.5500000000000003    
 Xobs:    295.8758955117381    
 CL(s):   0.7383064491522188    
 CL(s+b):   0.7383064491522188    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998389594621550    
 <CL(s)>:   0.2895520232168222    
 <CL(s+b)>:   0.2687750161176783    
 <CL1(b)>:   0.9264333509221864    
 <CL2(b)>:   8.8706094092062242E-03
 signal scaling:   0.5600000000000003    
 Xobs:    299.3029072482053    
 CL(s):   0.7316210856030104    
 CL(s+b):   0.7316210856030104    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998401522150878    
 <CL(s)>:   0.2831037388084964    
 <CL(s+b)>:   0.2627988655110256    
 <CL1(b)>:   0.9264333574419401    
 <CL2(b)>:   8.8753035909772335E-03
 signal scaling:   0.5700000000000003    
 Xobs:    302.5913332121420    
 CL(s):   0.7252878533731851    
 CL(s+b):   0.7252878533731851    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998408080259820    
 <CL(s)>:   0.2772605585536242    
 <CL(s+b)>:   0.2573800366069798    
 <CL1(b)>:   0.9264333574419340    
 <CL2(b)>:   8.8785961710324234E-03
 signal scaling:   0.5800000000000003    
 Xobs:    305.7417884363711    
 CL(s):   0.7185734173017003    
 CL(s+b):   0.7185734173017003    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998418803884280    
 <CL(s)>:   0.2711662691157000    
 <CL(s+b)>:   0.2517360819177503    
 <CL1(b)>:   0.9264333575135519    
 <CL2(b)>:   8.8771457876446590E-03
 signal scaling:   0.5900000000000003    
 Xobs:    308.7550216897278    
 CL(s):   0.7112677489310313    
 CL(s+b):   0.7112677489310313    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998420938755522    
 <CL(s)>:   0.2659646797957742    
 <CL(s+b)>:   0.2469103589547310    
 <CL1(b)>:   0.9264333575163723    
 <CL2(b)>:   8.9055603394969322E-03
 signal scaling:   0.6000000000000003    
 Xobs:    311.6319070061894    
 CL(s):   0.7056203943368601    
 CL(s+b):   0.7056203943368601    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998419891526904    
 <CL(s)>:   0.2600049259769533    
 <CL(s+b)>:   0.2413834994457535    
 <CL1(b)>:   0.9264333575848301    
 <CL2(b)>:   8.8786129167859641E-03
 signal scaling:   0.6100000000000003    
 Xobs:    314.3734355776954    
 CL(s):   0.6985077400773776    
 CL(s+b):   0.6985077400773776    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998404374975005    
 <CL(s)>:   0.2542867498766289    
 <CL(s+b)>:   0.2360866050386451    
 <CL1(b)>:   0.9264333575848701    
 <CL2(b)>:   8.8680257425770813E-03
 signal scaling:   0.6200000000000003    
 Xobs:    316.9807079974239    
 CL(s):   0.6916369460971635    
 CL(s+b):   0.6916369460971635    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998428825392421    
 <CL(s)>:   0.2485630291713689    
 <CL(s+b)>:   0.2307768993885782    
 <CL1(b)>:   0.9264333582007119    
 <CL2(b)>:   8.8901251975233003E-03
 signal scaling:   0.6300000000000003    
 Xobs:    319.4549268407501    
 CL(s):   0.6849870361686350    
 CL(s+b):   0.6849870361686350    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998419915099082    
 <CL(s)>:   0.2418042350165119    
 <CL(s+b)>:   0.2245172471739887    
 <CL1(b)>:   0.9264333582009180    
 <CL2(b)>:   8.8747233433552428E-03
 signal scaling:   0.6400000000000003    
 Xobs:    321.7973895713695    
 CL(s):   0.6783372183676954    
 CL(s+b):   0.6783372183676954    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998433696177955    
 <CL(s)>:   0.2376210540246191    
 <CL(s+b)>:   0.2206325494508664    
 <CL1(b)>:   0.9264334075010652    
 <CL2(b)>:   3.0158866268239774E-03
 signal scaling:   0.6500000000000004    
 Xobs:    324.0094817607834    
 CL(s):   0.6711789653487044    
 CL(s+b):   0.6711789653487044    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998418803659462    
 <CL(s)>:   0.2323631879802683    
 <CL(s+b)>:   0.2157594358534975    
 <CL1(b)>:   0.9264334076793246    
 <CL2(b)>:   2.9689901936721655E-03
 signal scaling:   0.6600000000000004    
 Xobs:    326.0926706094114    
 CL(s):   0.6644539730960359    
 CL(s+b):   0.6644539730960359    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998414215831174    
 <CL(s)>:   0.2264954087308562    
 <CL(s+b)>:   0.2103216360215898    
 <CL1(b)>:   0.9264334076873539    
 <CL2(b)>:   2.4916874392983623E-03
 signal scaling:   0.6700000000000004    
 Xobs:    328.0484987582216    
 CL(s):   0.6580030940915474    
 CL(s+b):   0.6580030940915474    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998425830485594    
 <CL(s)>:   0.2221242125196298    
 <CL(s+b)>:   0.2062654098162340    
 <CL1(b)>:   0.9264334083320768    
 <CL2(b)>:   2.3097153257093544E-03
 signal scaling:   0.6800000000000004    
 Xobs:    329.8785783800704    
 CL(s):   0.6519745095763734    
 CL(s+b):   0.6519745095763734    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998433799986501    
 <CL(s)>:   0.2172013128137718    
 <CL(s+b)>:   0.2017021085225495    
 <CL1(b)>:   0.9264339351597186    
 <CL2(b)>:   2.3125079920502593E-03
 signal scaling:   0.6900000000000004    
 Xobs:    331.5845855402890    
 CL(s):   0.6444338917282348    
 CL(s+b):   0.6444338917282348    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998410879445776    
 <CL(s)>:   0.2123581309056171    
 <CL(s+b)>:   0.1972106415547817    
 <CL1(b)>:   0.9264339351597186    
 <CL2(b)>:   2.3051441879595540E-03
 signal scaling:   0.7000000000000004    
 Xobs:    333.1682548163657    
 CL(s):   0.6383209916918298    
 CL(s+b):   0.6383209916918298    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998429795229169    
 <CL(s)>:   0.2069970279774603    
 <CL(s+b)>:   0.1922431523850285    
 <CL1(b)>:   0.9264339351597186    
 <CL2(b)>:   1.7030549941244419E-03
 signal scaling:   0.7100000000000004    
 Xobs:    334.6313741670609    
 CL(s):   0.6314358392536848    
 CL(s+b):   0.6314358392536848    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998422013840668    
 <CL(s)>:   0.2019893335992781    
 <CL(s+b)>:   0.1876049911795582    
 <CL1(b)>:   0.9264339351597300    
 <CL2(b)>:   1.7279537623438781E-03
 signal scaling:   0.7200000000000004    
 Xobs:    335.9757800414571    
 CL(s):   0.6249010761959845    
 CL(s+b):   0.6249010761959845    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998420078397023    
 <CL(s)>:   0.1985541966743015    
 <CL(s+b)>:   0.1844135309476251    
 <CL1(b)>:   0.9264347955935059    
 <CL2(b)>:   1.7174657008650373E-03
 signal scaling:   0.7300000000000004    
 Xobs:    337.2033527188581    
 CL(s):   0.6188125500026767    
 CL(s+b):   0.6188125500026767    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998422702587326    
