 CL(s+b):   0.8965669109775628    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990840861844833    
 <CL(s)>:   0.8418797277492284    
 <CL(s+b)>:   0.7686126384288059    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000112161773767    
 signal scaling:   0.1300000000000000    
 Xobs:    9.613064276239294    
 CL(s):   0.8981722783610493    
 CL(s+b):   0.8891908542152505    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990880184940160    
 <CL(s)>:   0.8298894313460836    
 <CL(s+b)>:   0.7577085298217932    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000003970960652    
 signal scaling:   0.1400000000000000    
 Xobs:    10.13586201313003    
 CL(s):   0.8907830142398663    
 CL(s+b):   0.8818754802783857    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990879092354898    
 <CL(s)>:   0.8180726166408888    
 <CL(s+b)>:   0.7469617741997999    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004283035890    
 signal scaling:   0.1500000000000000    
 Xobs:    10.64093577023156    
 CL(s):   0.8834545416010834    
 CL(s+b):   0.8746202899293100    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990877995726609    
 <CL(s)>:   0.8064277236385482    
 <CL(s+b)>:   0.7363710415397531    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000135854041961    
 signal scaling:   0.1600000000000000    
 Xobs:    11.12869781105946    
 CL(s):   0.8761863603131226    
 CL(s+b):   0.8674247880375947    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990876895037085    
 <CL(s)>:   0.7949420427177483    
 <CL(s+b)>:   0.7259239604926319    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004910080936    
 signal scaling:   0.1700000000000000    
 Xobs:    11.59955204626232    
 CL(s):   0.8689779743589868    
 CL(s+b):   0.8602884835462478    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990867465063672    
 <CL(s)>:   0.7836235106320397    
 <CL(s+b)>:   0.7156285964826443    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006057578676    
 signal scaling:   0.1800000000000000    
 Xobs:    12.05389419104513    
 CL(s):   0.8618288918024128    
 CL(s+b):   0.8532108894382052    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990866157345570    
 <CL(s)>:   0.7724663565472240    
 <CL(s+b)>:   0.7054794413196410    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006393415972    
 signal scaling:   0.1900000000000000    
 Xobs:    12.49211191975526    
 CL(s):   0.8547386247542967    
 CL(s+b):   0.8461915227030917    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990864858960913    
 <CL(s)>:   0.7614682782959720    
 <CL(s+b)>:   0.6954744177430277    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006728886951    
 signal scaling:   0.2000000000000000    
 Xobs:    12.91458501768080    
 CL(s):   0.8477066893393992    
 CL(s+b):   0.8392299043042597    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990863568697712    
 <CL(s)>:   0.7506270065552162    
 <CL(s+b)>:   0.6856114780016810    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000007064114763    
 signal scaling:   0.2100000000000000    
 Xobs:    13.32168553010994    
 CL(s):   0.8407326056633222    
 CL(s+b):   0.8323255591460953    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990872100628261    
 <CL(s)>:   0.7399403043776663    
 <CL(s+b)>:   0.6758886034349144    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006417694134    
 signal scaling:   0.2200000000000001    
 Xobs:    13.71377790869938    
 CL(s):   0.8337219737302325    
 CL(s+b):   0.8253850312013363    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990890814067883    
 <CL(s)>:   0.7294059667300075    
 <CL(s+b)>:   0.6663038040593913    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004533358416    
 signal scaling:   0.2300000000000001    
 Xobs:    14.09121915519871    
 CL(s):   0.8253449493627337    
 CL(s+b):   0.8169975960013933    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989748494441378    
 <CL(s)>:   0.7190205757348004    
 <CL(s+b)>:   0.6568543792772172    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000445637433    
 signal scaling:   0.2400000000000001    
 Xobs:    14.45435896257733    
 CL(s):   0.8184205751823702    
 CL(s+b):   0.8101432533855706    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989746465946038    
 <CL(s)>:   0.7087837760002499    
 <CL(s+b)>:   0.6475391679881332    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000648486967    
 signal scaling:   0.2500000000000001    
 Xobs:    14.80353985359925    
 CL(s):   0.8115479004821008    
 CL(s+b):   0.8033400873729172    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989748245344398    
 <CL(s)>:   0.6986927470536246    
 <CL(s+b)>:   0.6383560644347924    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000470547131    
 signal scaling:   0.2600000000000001    
 Xobs:    15.13909731689039    
 CL(s):   0.8047264952658608    
 CL(s+b):   0.7965876723162520    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989746404020418    
 <CL(s)>:   0.6887457453227552    
 <CL(s+b)>:   0.6293035276205432    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000654679529    
 signal scaling:   0.2700000000000001    
 Xobs:    15.46135994054266    
 CL(s):   0.7979559372404942    
 CL(s+b):   0.7898855901933972    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989746641980244    
 <CL(s)>:   0.6789403816264545    
 <CL(s+b)>:   0.6203793679360251    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000630883547    
 signal scaling:   0.2800000000000001    
 Xobs:    15.77064954329770    
 CL(s):   0.7912358115866536    
 CL(s+b):   0.7832334303803951    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989742732005891    
 <CL(s)>:   0.6692747463141534    
 <CL(s+b)>:   0.6115818723433440    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001021880982    
 signal scaling:   0.2900000000000001    
 Xobs:    16.06728130335295    
 CL(s):   0.7845657107362386    
 CL(s+b):   0.7766307894311973    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989736798762726    
 <CL(s)>:   0.6597468460641958    
 <CL(s+b)>:   0.6029092412182492    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001615205298    
 signal scaling:   0.3000000000000001    
 Xobs:    16.35156388483171    
 CL(s):   0.7779452341562019    
 CL(s+b):   0.7700772708636580    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989742591272981    
 <CL(s)>:   0.6503547160271156    
 <CL(s+b)>:   0.5943597005366374    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001035954273    
 signal scaling:   0.3100000000000001    
 Xobs:    16.62379956195821    
 CL(s):   0.7713739881385638    
 CL(s+b):   0.7635724849516714    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989741174793147    
 <CL(s)>:   0.6410964194183405    
 <CL(s+b)>:   0.5859315015098456    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001177602256    
 signal scaling:   0.3200000000000001    
 Xobs:    16.88428434097813    
 CL(s):   0.7648515855964801    
 CL(s+b):   0.7571160485233026    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989746426715189    
 <CL(s)>:   0.6319698471303017    
 <CL(s+b)>:   0.5776227202387165    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000652410052    
 signal scaling:   0.3300000000000001    
 Xobs:    17.13330807986394    
 CL(s):   0.7583776458662027    
 CL(s+b):   0.7507075847647511    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989732857646536    
 <CL(s)>:   0.6229737172688778    
 <CL(s+b)>:   0.5694322572913774    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000002009316917    
 signal scaling:   0.3400000000000001    
 Xobs:    17.37115460584423    
 CL(s):   0.7519517945147952    
 CL(s+b):   0.7443467230300113    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989736957150691    
 <CL(s)>:   0.6141055748990533    
 <CL(s+b)>:   0.5613578374896190    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001599366502    
 signal scaling:   0.3500000000000001    
 Xobs:    17.59810183079532    
 CL(s):   0.7455736631534363    
 CL(s+b):   0.7380330986560634    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751446188182    
 <CL(s)>:   0.6053635435146928    
 <CL(s+b)>:   0.5533977614187890    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000150462753    
 signal scaling:   0.3600000000000002    
 Xobs:    17.81442186453257    
 CL(s):   0.7392428892561922    
 CL(s+b):   0.7317663527834796    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989734009052283    
 <CL(s)>:   0.5967465647778560    
 <CL(s+b)>:   0.5455511452066273    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001894176343    
 signal scaling:   0.3700000000000002    
 Xobs:    18.02038112603850    
 CL(s):   0.7329591159840956    
 CL(s+b):   0.7255461321822816    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989732405447571    
 <CL(s)>:   0.5882521180309048    
 <CL(s+b)>:   0.5378156400743103    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000002054536814    
 signal scaling:   0.3800000000000002    
 Xobs:    18.21624045266413    
 CL(s):   0.7267219920144099    
 CL(s+b):   0.7193720890829323    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989730770365388    
 <CL(s)>:   0.5798787000291552    
 <CL(s+b)>:   0.5301899121074628    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000002218045032    
 signal scaling:   0.3900000000000002    
 Xobs:    18.40225520733908    
 CL(s):   0.7205311713749357    
 CL(s+b):   0.7132438810123171    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989729101995238    
 <CL(s)>:   0.5716245845275878    
 <CL(s+b)>:   0.5226724018806570    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000002384882047    
 signal scaling:   0.4000000000000002    
 Xobs:    18.57867538382560    
 CL(s):   0.7143863132832308    
 CL(s+b):   0.7071611706345907    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989727400259438    
 <CL(s)>:   0.5634880699332431    
 <CL(s+b)>:   0.5152615721470387    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5617442642856640E-02
 signal scaling:   0.4100000000000002    
 Xobs:    18.74574571005109    
 CL(s):   0.7082870819906243    
 CL(s+b):   0.7011236255967693    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751117006274    
 <CL(s)>:   0.5554671141095946    
 <CL(s+b)>:   0.5079555426793780    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615070968173205E-02
 signal scaling:   0.4200000000000002    
 Xobs:    18.90370574955296    
 CL(s):   0.7022331466308823    
 CL(s+b):   0.6951309183789255    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989723896350687    
 <CL(s)>:   0.5475611582443650    
 <CL(s+b)>:   0.5007539141740184    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5617793033731760E-02
 signal scaling:   0.4300000000000002    
 Xobs:    19.05279000106906    
 CL(s):   0.6962241810734271    
 CL(s+b):   0.6891827261488929    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989722093994697    
 <CL(s)>:   0.5397674780763397    
 <CL(s+b)>:   0.4936541195132896    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5617973269330733E-02
 signal scaling:   0.4400000000000002    
 Xobs:    19.19322799630662    
 CL(s):   0.6902598637809666    
 CL(s+b):   0.6832787306213353    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750881372045    
 <CL(s)>:   0.5320843978068022    
 <CL(s+b)>:   0.4866546377120109    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615094531596029E-02
 signal scaling:   0.4500000000000002    
 Xobs:    19.32524439592167    
 CL(s):   0.6843398776714373    
 CL(s+b):   0.6774186179210862    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750819397922    
 <CL(s)>:   0.5245111774938008    
 <CL(s+b)>:   0.4797548813463104    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615100729008265E-02
 signal scaling:   0.4600000000000002    
 Xobs:    19.44905908374068    
 CL(s):   0.6784639099841362    
 CL(s+b):   0.6716020784506337    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989716605051039    
 <CL(s)>:   0.5170463305791797    
 <CL(s+b)>:   0.4729535141146912    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5618522163696623E-02
 signal scaling:   0.4700000000000003    
 Xobs:    19.56488725925557    
 CL(s):   0.6726316521499373    
 CL(s+b):   0.6658288067616509    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989714594835984    
 <CL(s)>:   0.5096873757253407    
 <CL(s+b)>:   0.4662482027083282    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5618723185202092E-02
 signal scaling:   0.4800000000000003    
 Xobs:    19.67293952842240    
 CL(s):   0.6668427996654772    
 CL(s+b):   0.6600985014304530    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989712623568108    
 <CL(s)>:   0.5024332552444349    
 <CL(s+b)>:   0.4596380352732934    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5618920311989639E-02
 signal scaling:   0.4900000000000003    
 Xobs:    19.77342199279395    
 CL(s):   0.6610970519712173    
 CL(s+b):   0.6544108649372928    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989710618020498    
 <CL(s)>:   0.4952824741379012    
 <CL(s+b)>:   0.4531216604826412    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619120866750729E-02
 signal scaling:   0.5000000000000002    
 Xobs:    19.86653633701575    
 CL(s):   0.6553941123332613    
 CL(s+b):   0.6487656035493742    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989708663907052    
 <CL(s)>:   0.4882335587524224    
 <CL(s+b)>:   0.4466977462244280    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619316278095279E-02
 signal scaling:   0.5100000000000002    
 Xobs:    19.95247991471424    
 CL(s):   0.6497336877288427    
 CL(s+b):   0.6431624272074969    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989706945667727    
 <CL(s)>:   0.4812850564747313    
 <CL(s+b)>:   0.4403649793281044    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619488102027889E-02
 signal scaling:   0.5200000000000002    
 Xobs:    20.03144583280589    
 CL(s):   0.6441154887353806    
 CL(s+b):   0.6376010494162352    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989704374928476    
 <CL(s)>:   0.4744355354307872    
 <CL(s+b)>:   0.4341220652948122    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619745175952911E-02
 signal scaling:   0.5300000000000002    
 Xobs:    20.10362303425506    
 CL(s):   0.6385392294230038    
 CL(s+b):   0.6320811871375481    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989708337447659    
 <CL(s)>:   0.4676835234018447    
 <CL(s+b)>:   0.4279676672441101    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619348924034606E-02
 signal scaling:   0.5400000000000003    
 Xobs:    20.16919637930823    
 CL(s):   0.6330046272504498    
 CL(s+b):   0.6266025606877321    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752146624634    
 <CL(s)>:   0.4610270908174016    
 <CL(s+b)>:   0.4218999889371258    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614968006337120E-02
 signal scaling:   0.5500000000000003    
 Xobs:    20.22834672523152    
 CL(s):   0.6275114029642551    
 CL(s+b):   0.6211648936376305    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752493794797    
 <CL(s)>:   0.4544660917705985    
 <CL(s+b)>:   0.4159190158217090    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614933289320872E-02
 signal scaling:   0.5600000000000003    
 Xobs:    20.28125100457826    
 CL(s):   0.6220592805011361    
 CL(s+b):   0.6157679127160017    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752568000805    
 <CL(s)>:   0.4479985471096316    
 <CL(s+b)>:   0.4100228981531595    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614925868720030E-02
 signal scaling:   0.5700000000000003    
 Xobs:    20.32808230201243    
 CL(s):   0.6166479868934857    
 CL(s+b):   0.6104113477159715    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989701078091574    
 <CL(s)>:   0.4416238708022043    
 <CL(s+b)>:   0.4042111773875581    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5620074859643162E-02
 signal scaling:   0.5800000000000003    
 Xobs:    20.36900992971399    
 CL(s):   0.6112772521778900    
 CL(s+b):   0.6050949314044755    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751928294945    
 <CL(s)>:   0.4353385098012534    
 <CL(s+b)>:   0.3984804260759426    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614989839305914E-02
 signal scaling:   0.5900000000000003    
 Xobs:    20.40419950139095    
 CL(s):   0.6059468093065918    
 CL(s+b):   0.5998183994346173    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751909432598    
 <CL(s)>:   0.4291434088677536    
 <CL(s+b)>:   0.3928317127151432    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614991725540749E-02
 signal scaling:   0.6000000000000003    
 Xobs:    20.43381300492320    
 CL(s):   0.6006563940618079    
 CL(s+b):   0.5945814902608533    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751853068244    
 <CL(s)>:   0.4230365452079253    
 <CL(s+b)>:   0.3872631364126019    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614997361976123E-02
 signal scaling:   0.6100000000000003    
 Xobs:    20.45800887366244    
 CL(s):   0.5954057449728372    
 CL(s+b):   0.5893839450569379    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751795886075    
 <CL(s)>:   0.4170166607563965    
 <CL(s+b)>:   0.3817735591967393    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615003080193009E-02
 signal scaling:   0.6200000000000003    
 Xobs:    20.47694205641198    
 CL(s):   0.5901946032358687    
 CL(s+b):   0.5842255076365441    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751740048950    
 <CL(s)>:   0.4110825154063016    
 <CL(s+b)>:   0.3763618592738540    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615008663905529E-02
 signal scaling:   0.6300000000000003    
 Xobs:    20.49076408611006    
 CL(s):   0.5850227126364215    
 CL(s+b):   0.5791059243764864    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751680483572    
 <CL(s)>:   0.4052328867525811    
 <CL(s+b)>:   0.3710269307978257    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615014620443362E-02
 signal scaling:   0.6400000000000003    
 Xobs:    20.49962314723969    
 CL(s):   0.5798898194743412    
 CL(s+b):   0.5740249441424770    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752280475920    
 <CL(s)>:   0.3994665698389592    
 <CL(s+b)>:   0.3657676836431032    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614954621208531E-02
 signal scaling:   0.6500000000000004    
 Xobs:    20.50366414198793    
 CL(s):   0.5747956724912825    
 CL(s+b):   0.5689823182173408    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752243245097    
 <CL(s)>:   0.3937823769085400    
 <CL(s+b)>:   0.3605830431809277    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614958344290846E-02
 signal scaling:   0.6600000000000004    
 Xobs:    20.50302875517654    
 CL(s):   0.5697400228006062    
 CL(s+b):   0.5639778002316224    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752198316990    
 <CL(s)>:   0.3881791371579763    
 <CL(s+b)>:   0.3554719500587469    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614962837101511E-02
 signal scaling:   0.6700000000000004    
 Xobs:    20.49785551798633    
 CL(s):   0.5647226238196267    
 CL(s+b):   0.5590111460965178    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752155799487    
 <CL(s)>:   0.3826556964951569    
 <CL(s+b)>:   0.3504333599827740    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614967088851754E-02
 signal scaling:   0.6800000000000004    
 Xobs:    20.48827987049652    
 CL(s):   0.5597432312041372    
 CL(s+b):   0.5540821139390627    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752112249872    
 <CL(s)>:   0.3772109173003619    
 <CL(s+b)>:   0.3454662435036455    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614971443813271E-02
 signal scaling:   0.6900000000000004    
 Xobs:    20.47443422306024    
 CL(s):   0.5548016027851542    
 CL(s+b):   0.5491904640395164    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751300395271    
 <CL(s)>:   0.3718436781908375    
 <CL(s+b)>:   0.3405695858051354    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813419211538358E-02
 signal scaling:   0.7000000000000004    
 Xobs:    20.45644801653713    
 CL(s):   0.5498974985078141    
 CL(s+b):   0.5443359587708761    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751236810913    
 <CL(s)>:   0.3665528737887397    
 <CL(s+b)>:   0.3357423864958805    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813425569974124E-02
 signal scaling:   0.7100000000000004    
 Xobs:    20.43444778140350    
 CL(s):   0.5450306803723642    
 CL(s+b):   0.5395183625404654    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751975266966    
 <CL(s)>:   0.3613374144924011    
 <CL(s+b)>:   0.3309836594040756    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813351724368768E-02
 signal scaling:   0.7200000000000004    
 Xobs:    20.40855719575973    
 CL(s):   0.5402009123771829    
 CL(s+b):   0.5347374417335297    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751928072846    
 <CL(s)>:   0.3561962262508694    
 <CL(s+b)>:   0.3262924323750933    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   1.3813356443780778E-02
 signal scaling:   0.7300000000000004    
 Xobs:    20.37889714225532    
 CL(s):   0.5354079604637719    
 CL(s+b):   0.5299929646587859    
