 CL(s):   0.9798530391675830    
 CL(s+b):   0.9796583370983245    
 CL1(b):   0.9998012946212588    
 CL2(b):   0.9996251910479705    
 <CL(s)>:   0.7314137669802433    
 <CL(s+b)>:   0.4122934198175924    
 <CL1(b)>:   0.5568421407830878    
 <CL2(b)>:   0.3185208450191038    
 signal scaling:   0.1300000000000000    
 Xobs:    23.83952947538791    
 CL(s):   0.9778467773271943    
 CL(s+b):   0.9776570297384652    
 CL1(b):   0.9998059536594806    
 CL2(b):   0.9996553829769077    
 <CL(s)>:   0.7127238377169141    
 <CL(s+b)>:   0.4021448251297063    
 <CL1(b)>:   0.5568168798263879    
 <CL2(b)>:   0.2955755600530917    
 signal scaling:   0.1400000000000000    
 Xobs:    26.29857784641182    
 CL(s):   0.9747073888815351    
 CL(s+b):   0.9745131843363704    
 CL1(b):   0.9998007560552223    
 CL2(b):   0.9996561634936700    
 <CL(s)>:   0.6944855607702994    
 <CL(s+b)>:   0.3923053517963736    
 <CL1(b)>:   0.5568627890904732    
 <CL2(b)>:   0.2800457984347436    
 signal scaling:   0.1500000000000000    
 Xobs:    28.83231524313485    
 CL(s):   0.9707506660707261    
 CL(s+b):   0.9705628174134521    
 CL1(b):   0.9998064913434112    
 CL2(b):   0.9996296073186379    
 <CL(s)>:   0.6764969059029613    
 <CL(s+b)>:   0.3825209327650640    
 <CL1(b)>:   0.5568967760733804    
 <CL2(b)>:   0.2615540107260850    
 signal scaling:   0.1600000000000000    
 Xobs:    31.43566233149647    
 CL(s):   0.9667472462863252    
 CL(s+b):   0.9665612651896871    
 CL1(b):   0.9998076217984043    
 CL2(b):   0.9996086303355975    
 <CL(s)>:   0.6592584482013044    
 <CL(s+b)>:   0.3731787403500582    
 <CL1(b)>:   0.5568746319998269    
 <CL2(b)>:   0.2430892290540015    
 signal scaling:   0.1700000000000000    
 Xobs:    34.10358960210814    
 CL(s):   0.9647076650575496    
 CL(s+b):   0.9645229811499190    
 CL1(b):   0.9998085597178088    
 CL2(b):   0.9996578694494778    
 <CL(s)>:   0.6423229389853414    
 <CL(s+b)>:   0.3639604851007882    
 <CL1(b)>:   0.5568740426095209    
 <CL2(b)>:   0.2267363741831478    
 signal scaling:   0.1800000000000000    
 Xobs:    36.83112604801578    
 CL(s):   0.9596145691061356    
 CL(s+b):   0.9594314923076697    
 CL1(b):   0.9998092184045970    
 CL2(b):   0.9996217852746555    
 <CL(s)>:   0.6257347833663763    
 <CL(s+b)>:   0.3549301410529012    
 <CL1(b)>:   0.5569018799490489    
 <CL2(b)>:   0.2126526666041695    
 signal scaling:   0.1900000000000000    
 Xobs:    39.61336707506222    
 CL(s):   0.9545719693473010    
 CL(s+b):   0.9543902166113100    
 CL1(b):   0.9998095976607030    
 CL2(b):   0.9995936003440129    
 <CL(s)>:   0.6096764053608306    
 <CL(s+b)>:   0.3461572899244433    
 <CL1(b)>:   0.5568767501400176    
 <CL2(b)>:   0.1940552091378477    
 signal scaling:   0.2000000000000000    
 Xobs:    42.44548168777036    
 CL(s):   0.9511775769313933    
 CL(s+b):   0.9510003701400648    
 CL1(b):   0.9998136974676167    
 CL2(b):   0.9996078309939492    
 <CL(s)>:   0.5941435811125475    
 <CL(s+b)>:   0.3376850925595405    
 <CL1(b)>:   0.5568667963651831    
 <CL2(b)>:   0.1791726981558688    
 signal scaling:   0.2100000000000000    
 Xobs:    45.32271899170168    
 CL(s):   0.9474931087081740    
 CL(s+b):   0.9473168336254495    
 CL1(b):   0.9998139563432130    
 CL2(b):   0.9996232831724122    
 <CL(s)>:   0.5789843556373135    
 <CL(s+b)>:   0.3294523883789183    
 <CL1(b)>:   0.5568547277250752    
 <CL2(b)>:   0.1645148584776709    
 signal scaling:   0.2200000000000001    
 Xobs:    48.24041405135296    
 CL(s):   0.9433945384314586    
 CL(s+b):   0.9432194586945997    
 CL1(b):   0.9998144151468695    
 CL2(b):   0.9996261495573087    
 <CL(s)>:   0.5639741909573324    
 <CL(s+b)>:   0.3212087640878146    
 <CL1(b)>:   0.5568701191790495    
 <CL2(b)>:   0.1498028120470366    
 signal scaling:   0.2300000000000001    
 Xobs:    51.19399314085453    
 CL(s):   0.9394198998961933    
 CL(s+b):   0.9392463059677661    
 CL1(b):   0.9998152115699844    
 CL2(b):   0.9996345228639875    
 <CL(s)>:   0.5495957838602191    
 <CL(s+b)>:   0.3133195879050072    
 <CL1(b)>:   0.5568737642943591    
 <CL2(b)>:   0.1378957302510623    
 signal scaling:   0.2400000000000001    
 Xobs:    54.17897842298694    
 CL(s):   0.9343881346894998    
 CL(s+b):   0.9342157284652541    
 CL1(b):   0.9998154875711227    
 CL2(b):   0.9996255373055498    
 <CL(s)>:   0.5354522071452779    
 <CL(s+b)>:   0.3055916873236541    
 <CL1(b)>:   0.5568382907304323    
 <CL2(b)>:   0.1265118242261619    
 signal scaling:   0.2500000000000001    
 Xobs:    57.19099209037208    
 CL(s):   0.9292541045628908    
 CL(s+b):   0.9290861044031029    
 CL1(b):   0.9998192096661581    
 CL2(b):   0.9996186910792325    
 <CL(s)>:   0.5217972870265554    
 <CL(s+b)>:   0.2980998592684912    
 <CL1(b)>:   0.5568160247528964    
 <CL2(b)>:   0.1182357544603191    
 signal scaling:   0.2600000000000001    
 Xobs:    60.22576000110960    
 CL(s):   0.9251097468371520    
 CL(s+b):   0.9248992829380409    
 CL1(b):   0.9997724984523938    
 CL2(b):   0.9996304700463774    
 <CL(s)>:   0.5084809970057450    
 <CL(s+b)>:   0.2908126229038867    
 <CL1(b)>:   0.5568626168076074    
 <CL2(b)>:   0.1116552812746819    
 signal scaling:   0.2700000000000001    
 Xobs:    63.27911483957084    
 CL(s):   0.9198683398948091    
 CL(s+b):   0.9196667796060448    
 CL1(b):   0.9997808813717979    
 CL2(b):   0.9996253715464096    
 <CL(s)>:   0.4953999411358206    
 <CL(s+b)>:   0.2836278040704702    
 <CL1(b)>:   0.5568582959534216    
 <CL2(b)>:   0.1080865994324313    
 signal scaling:   0.2800000000000001    
 Xobs:    66.34699883163537    
 CL(s):   0.9160440244082373    
 CL(s+b):   0.9158570733551499    
 CL1(b):   0.9997959147725370    
 CL2(b):   0.9996407271339852    
 <CL(s)>:   0.4837968961533908    
 <CL(s+b)>:   0.2770792309263584    
 <CL1(b)>:   0.5568438292144566    
 <CL2(b)>:   0.1072250266043504    
 signal scaling:   0.2900000000000001    
 Xobs:    69.42546604221627    
 CL(s):   0.9109532374464886    
 CL(s+b):   0.9107659871671092    
 CL1(b):   0.9997944457830742    
 CL2(b):   0.9996416744716796    
 <CL(s)>:   0.4706344228558830    
 <CL(s+b)>:   0.2700326007289717    
 <CL1(b)>:   0.5568384249488931    
 <CL2(b)>:   0.1077658928486574    
 signal scaling:   0.3000000000000001    
 Xobs:    72.51068428158817    
 CL(s):   0.9043998987222247    
 CL(s+b):   0.9042169765670960    
 CL1(b):   0.9997977419553151    
 CL2(b):   0.9996205373034678    
 <CL(s)>:   0.4592509670352476    
 <CL(s+b)>:   0.2635631626115456    
 <CL1(b)>:   0.5568650373768401    
 <CL2(b)>:   7.9445178686259277E-02
 signal scaling:   0.3100000000000001    
 Xobs:    75.59893664573879    
 CL(s):   0.8995769296768659    
 CL(s+b):   0.8993762827971323    
 CL1(b):   0.9997769541735518    
 CL2(b):   0.9996271862048940    
 <CL(s)>:   0.4467582320223271    
 <CL(s+b)>:   0.2568744378643211    
 <CL1(b)>:   0.5568629307156809    
 <CL2(b)>:   7.2974847445300389E-02
 signal scaling:   0.3200000000000001    
 Xobs:    78.68662271474004    
 CL(s):   0.8949390687081764    
 CL(s+b):   0.8947399456106984    
 CL1(b):   0.9997775009445442    
 CL2(b):   0.9996383554751824    
 <CL(s)>:   0.4351594339071506    
 <CL(s+b)>:   0.2504088467782637    
 <CL1(b)>:   0.5568670272487979    
 <CL2(b)>:   6.5600376633981466E-02
 signal scaling:   0.3300000000000001    
 Xobs:    81.77025943192490    
 CL(s):   0.8899075489732742    
 CL(s+b):   0.8897137519813374    
 CL1(b):   0.9997822279492287    
 CL2(b):   0.9996444188001249    
 <CL(s)>:   0.4239930818028366    
 <CL(s+b)>:   0.2442309798336720    
 <CL1(b)>:   0.5568693067773847    
 <CL2(b)>:   5.9200706226471431E-02
 signal scaling:   0.3400000000000001    
 Xobs:    84.84648168555441    
 CL(s):   0.8845168609181380    
 CL(s+b):   0.8843245191760218    
 CL1(b):   0.9997825459857074    
 CL2(b):   0.9996448280338894    
 <CL(s)>:   0.4131505930634257    
 <CL(s+b)>:   0.2381940007809879    
 <CL1(b)>:   0.5568570210325577    
 <CL2(b)>:   5.2817337531859930E-02
 signal scaling:   0.3500000000000001    
 Xobs:    87.91204261354071    
 CL(s):   0.8791571603438466    
 CL(s+b):   0.8789664717814902    
 CL1(b):   0.9997831007117296    
 CL2(b):   0.9996476341288861    
 <CL(s)>:   0.4025593759605779    
 <CL(s+b)>:   0.2323273917684168    
 <CL1(b)>:   0.5568346638427615    
 <CL2(b)>:   4.7211002738178368E-02
 signal scaling:   0.3600000000000002    
 Xobs:    90.96381365079671    
 CL(s):   0.8719167902592193    
 CL(s+b):   0.8717307478596859    
 CL1(b):   0.9997866282636005    
 CL2(b):   0.9996301754407131    
 <CL(s)>:   0.3923401520469584    
 <CL(s+b)>:   0.2266503567200130    
 <CL1(b)>:   0.5568157990375762    
 <CL2(b)>:   4.2935459231909598E-02
 signal scaling:   0.3700000000000002    
 Xobs:    93.99878433773824    
 CL(s):   0.8672320536260008    
 CL(s+b):   0.8670472486509152    
 CL1(b):   0.9997869025086044    
 CL2(b):   0.9996424790860543    
 <CL(s)>:   0.3822618584722337    
 <CL(s+b)>:   0.2210521414071726    
 <CL1(b)>:   0.5568261968411332    
 <CL2(b)>:   3.8828741822419063E-02
 signal scaling:   0.3800000000000002    
 Xobs:    97.01406190755860    
 CL(s):   0.8623419489540831    
 CL(s+b):   0.8621584655560056    
 CL1(b):   0.9997872266352112    
 CL2(b):   0.9996529256542722    
 <CL(s)>:   0.3724049150619465    
 <CL(s+b)>:   0.2155735643962559    
 <CL1(b)>:   0.5568829575486248    
 <CL2(b)>:   3.4587350329785722E-02
 signal scaling:   0.3900000000000002    
 Xobs:    100.0068706689547    
 CL(s):   0.8555071574076899    
 CL(s+b):   0.8553252341891141    
 CL1(b):   0.9997873504423657    
 CL2(b):   0.9996436052429002    
 <CL(s)>:   0.3630099572727064    
 <CL(s+b)>:   0.2103762991313344    
 <CL1(b)>:   0.5569047735863170    
 <CL2(b)>:   3.1363667158968211E-02
 signal scaling:   0.4000000000000002    
 Xobs:    102.9745512001304    
 CL(s):   0.8482522903794972    
 CL(s+b):   0.8480724698175013    
 CL1(b):   0.9997880105199415    
 CL2(b):   0.9996302791052105    
 <CL(s)>:   0.3537097344661653    
 <CL(s+b)>:   0.2051957824259664    
 <CL1(b)>:   0.5568797881404786    
 <CL2(b)>:   2.8427406376767734E-02
 signal scaling:   0.4100000000000002    
 Xobs:    105.9145593690626    
 CL(s):   0.8418575911096390    
 CL(s+b):   0.8416782104260769    
 CL1(b):   0.9997869227700072    
 CL2(b):   0.9996253862828830    
 <CL(s)>:   0.3446683084313678    
 <CL(s+b)>:   0.2001194527239040    
 <CL1(b)>:   0.5568820250748460    
 <CL2(b)>:   2.5998730397755611E-02
 signal scaling:   0.4200000000000002    
 Xobs:    108.8244651942473    
 CL(s):   0.8382784791401108    
 CL(s+b):   0.8381002680732869    
 CL1(b):   0.9997874082762965    
 CL2(b):   0.9996493685645720    
 <CL(s)>:   0.3358448317889250    
 <CL(s+b)>:   0.1952214442519426    
 <CL1(b)>:   0.5568663655658498    
 <CL2(b)>:   2.3772041887633131E-02
 signal scaling:   0.4300000000000002    
 Xobs:    111.7019515593084    
 CL(s):   0.8310580126814225    
 CL(s+b):   0.8308857475568162    
 CL1(b):   0.9997927158850795    
 CL2(b):   0.9996412139641587    
 <CL(s)>:   0.3273118335782572    
 <CL(s+b)>:   0.1904732980525070    
 <CL1(b)>:   0.5568913530173278    
 <CL2(b)>:   2.1938615069323396E-02
 signal scaling:   0.4400000000000002    
 Xobs:    114.5448127942327    
 CL(s):   0.8236300185303316    
 CL(s+b):   0.8234609051150101    
 CL1(b):   0.9997946730795179    
 CL2(b):   0.9996311605088238    
 <CL(s)>:   0.3189713097263683    
 <CL(s+b)>:   0.1858102257967332    
 <CL1(b)>:   0.5568832185009784    
 <CL2(b)>:   2.0655891211799213E-02
 signal scaling:   0.4500000000000002    
 Xobs:    117.3509531352136    
 CL(s):   0.8191692161138570    
 CL(s+b):   0.8190014342135552    
 CL1(b):   0.9997951804132756    
 CL2(b):   0.9996466900128764    
 <CL(s)>:   0.3107499216538712    
 <CL(s+b)>:   0.1811692724352617    
 <CL1(b)>:   0.5568746394609044    
 <CL2(b)>:   1.9139381546561682E-02
 signal scaling:   0.4600000000000002    
 Xobs:    120.1183850744588    
 CL(s):   0.8131884563446525    
 CL(s+b):   0.8130222213696547    
 CL1(b):   0.9997955763221910    
 CL2(b):   0.9996483765915721    
 <CL(s)>:   0.3028415757450557    
 <CL(s+b)>:   0.1767472149544934    
 <CL1(b)>:   0.5568801603336495    
 <CL2(b)>:   1.7786525495439989E-02
 signal scaling:   0.4700000000000003    
 Xobs:    122.8452276106885    
 CL(s):   0.8048039607610894    
 CL(s+b):   0.8046395851282662    
 CL1(b):   0.9997957569285969    
 CL2(b):   0.9996328856012008    
 <CL(s)>:   0.2949856746059774    
 <CL(s+b)>:   0.1723073350905519    
 <CL1(b)>:   0.5568748850512145    
 <CL2(b)>:   1.6867183096675498E-02
 signal scaling:   0.4800000000000003    
 Xobs:    125.5297044104247    
 CL(s):   0.7998221984444811    
 CL(s+b):   0.7996590100168004    
 CL1(b):   0.9997959691191391    
 CL2(b):   0.9996445944797679    
 <CL(s)>:   0.2874820905969742    
 <CL(s+b)>:   0.1681000374855572    
 <CL1(b)>:   0.5568735620754839    
 <CL2(b)>:   1.5944329231980584E-02
 signal scaling:   0.4900000000000003    
 Xobs:    128.1701418896275    
 CL(s):   0.7917476504520610    
 CL(s+b):   0.7915860492777248    
 CL1(b):   0.9997958930800187    
 CL2(b):   0.9996330800853510    
 <CL(s)>:   0.2802204086006270    
 <CL(s+b)>:   0.1640213288963220    
 <CL1(b)>:   0.5568627260535252    
 <CL2(b)>:   1.5129145580478799E-02
 signal scaling:   0.5000000000000002    
 Xobs:    130.7649672246494    
 CL(s):   0.7863726104206585    
 CL(s+b):   0.7862123066157104    
 CL1(b):   0.9997961477767360    
 CL2(b):   0.9996418941014349    
 <CL(s)>:   0.2730117025132680    
 <CL(s+b)>:   0.1599469712397978    
 <CL1(b)>:   0.5568514164407172    
 <CL2(b)>:   1.4972167592397447E-02
 signal scaling:   0.5100000000000002    
 Xobs:    133.3127063009850    
 CL(s):   0.7798502693731942    
 CL(s+b):   0.7796914241841368    
 CL1(b):   0.9997963132215303    
 CL2(b):   0.9996436240416348    
 <CL(s)>:   0.2660221288631169    
 <CL(s+b)>:   0.1559998067984643    
 <CL1(b)>:   0.5568484284862523    
 <CL2(b)>:   1.5002527598397151E-02
 signal scaling:   0.5200000000000002    
 Xobs:    135.8119816077512    
 CL(s):   0.7732752362500227    
 CL(s+b):   0.7731178586577877    
 CL1(b):   0.9997964792031900    
 CL2(b):   0.9996428870222585    
 <CL(s)>:   0.2593115096968323    
 <CL(s+b)>:   0.1522204920240697    
 <CL1(b)>:   0.5568263651889059    
 <CL2(b)>:   1.5079955680314753E-02
 signal scaling:   0.5300000000000002    
 Xobs:    138.2615100854271    
 CL(s):   0.7642887203872092    
 CL(s+b):   0.7641333147558037    
 CL1(b):   0.9997966663287576    
 CL2(b):   0.9996273810216824    
 <CL(s)>:   0.2527083030123980    
 <CL(s+b)>:   0.1484871270502554    
 <CL1(b)>:   0.5568356659866814    
 <CL2(b)>:   1.4991750969302945E-02
 signal scaling:   0.5400000000000003    
 Xobs:    140.6601009338454    
 CL(s):   0.7583011765295685    
 CL(s+b):   0.7581471858236681    
 CL1(b):   0.9997969267216422    
 CL2(b):   0.9996331621103827    
 <CL(s)>:   0.2462390989572051    
 <CL(s+b)>:   0.1448320817114557    
 <CL1(b)>:   0.5569039304429257    
 <CL2(b)>:   1.1666078015495688E-02
 signal scaling:   0.5500000000000003    
 Xobs:    143.0066533870535    
 CL(s):   0.7522729969630152    
 CL(s+b):   0.7521205356649391    
 CL1(b):   0.9997973324860900    
 CL2(b):   0.9996386294933780    
 <CL(s)>:   0.2399916151193372    
 <CL(s+b)>:   0.1413274179317541    
 <CL1(b)>:   0.5569105907758711    
 <CL2(b)>:   1.1000184522420286E-02
 signal scaling:   0.5600000000000003    
 Xobs:    145.3001544612145    
 CL(s):   0.7454993344455779    
 CL(s+b):   0.7453483611750986    
 CL1(b):   0.9997974870486080    
 CL2(b):   0.9996388612860090    
 <CL(s)>:   0.2338192757744931    
 <CL(s+b)>:   0.1378162511275437    
 <CL1(b)>:   0.5568983870364315    
 <CL2(b)>:   1.0330842504661829E-02
 signal scaling:   0.5700000000000003    
 Xobs:    147.5396766813617    
 CL(s):   0.7392017422319153    
 CL(s+b):   0.7390522933675669    
 CL1(b):   0.9997978239825340    
 CL2(b):   0.9996415059894769    
 <CL(s)>:   0.2278591512640794    
 <CL(s+b)>:   0.1344204855127779    
 <CL1(b)>:   0.5569176780400512    
 <CL2(b)>:   9.5992492821421957E-03
 signal scaling:   0.5800000000000003    
 Xobs:    149.7243757924046    
 CL(s):   0.7326191905159004    
 CL(s+b):   0.7324861175415213    
 CL1(b):   0.9998183599664030    
 CL2(b):   0.9996429707887912    
 <CL(s)>:   0.2219740852798098    
 <CL(s+b)>:   0.1310953433383443    
 <CL1(b)>:   0.5569401007947823    
 <CL2(b)>:   8.9623334139775183E-03
 signal scaling:   0.5900000000000003    
 Xobs:    151.8534884594573    
 CL(s):   0.7262864784445703    
 CL(s+b):   0.7261546919861099    
 CL1(b):   0.9998185475533806    
 CL2(b):   0.9996451661844206    
 <CL(s)>:   0.2163402136887616    
 <CL(s+b)>:   0.1278785455843727    
 <CL1(b)>:   0.5569157753993339    
 <CL2(b)>:   8.3957428689115567E-03
 signal scaling:   0.6000000000000003    
 Xobs:    153.9263299622166    
 CL(s):   0.7192203011770267    
 CL(s+b):   0.7190899049353364    
 CL1(b):   0.9998186977738575    
 CL2(b):   0.9996421060684871    
 <CL(s)>:   0.2110563535852474    
 <CL(s+b)>:   0.1249636812698539    
 <CL1(b)>:   0.5569441149218386    
 <CL2(b)>:   7.7095535831143399E-03
 signal scaling:   0.6100000000000003    
 Xobs:    155.9422918877895    
 CL(s):   0.7150690667933636    
 CL(s+b):   0.7149396167882400    
 CL1(b):   0.9998189685288666    
 CL2(b):   0.9996579317807751    
 <CL(s)>:   0.2062185112052884    
 <CL(s+b)>:   0.1220841815568735    
 <CL1(b)>:   0.5569360415656672    
 <CL2(b)>:   7.0266898977307621E-03
 signal scaling:   0.6200000000000003    
 Xobs:    157.9008398260559    
 CL(s):   0.7048466507001789    
 CL(s+b):   0.7047191714441282    
 CL1(b):   0.9998191390199215    
 CL2(b):   0.9996372974867824    
 <CL(s)>:   0.2005653676612150    
 <CL(s+b)>:   0.1189490110284271    
 <CL1(b)>:   0.5569350350289733    
 <CL2(b)>:   6.5599172476168682E-03
 signal scaling:   0.6300000000000003    
 Xobs:    159.8015110713982    
 CL(s):   0.6985200052414748    
 CL(s+b):   0.6983937889427091    
 CL1(b):   0.9998193089706542    
 CL2(b):   0.9996397350505885    
 <CL(s)>:   0.1963654633827153    
 <CL(s+b)>:   0.1163579880906106    
 <CL1(b)>:   0.5568730328491894    
 <CL2(b)>:   5.8932780101319604E-03
 signal scaling:   0.6400000000000003    
 Xobs:    161.6439123342993    
 CL(s):   0.6933576770941943    
 CL(s+b):   0.6932325093118816    
 CL1(b):   0.9998194758831586    
 CL2(b):   0.9996501131272442    
 <CL(s)>:   0.1904594259300324    
 <CL(s+b)>:   0.1132117451947939    
 <CL1(b)>:   0.5568918387278383    
 <CL2(b)>:   5.3187422700628094E-03
 signal scaling:   0.6500000000000004    
 Xobs:    163.4277174661055    
 CL(s):   0.6871497265407919    
 CL(s+b):   0.6870257612960026    
 CL1(b):   0.9998195950023682    
 CL2(b):   0.9996530098692906    
 <CL(s)>:   0.1856066474698760    
 <CL(s+b)>:   0.1104548319781704    
 <CL1(b)>:   0.5568725119923118    
 <CL2(b)>:   4.8432193996125038E-03
 signal scaling:   0.6600000000000004    
 Xobs:    165.1526651999380    
 CL(s):   0.6807282216202525    
 CL(s+b):   0.6805715670478338    
 CL1(b):   0.9997698720760456    
 CL2(b):   0.9996540535409005    
 <CL(s)>:   0.1808438092603593    
 <CL(s+b)>:   0.1076897761078383    
 <CL1(b)>:   0.5568790808951534    
 <CL2(b)>:   4.4776640343710469E-03
 signal scaling:   0.6700000000000004    
 Xobs:    166.8185569105856    
 CL(s):   0.6741261901941165    
 CL(s+b):   0.6739714946319634    
 CL1(b):   0.9997705243255591    
 CL2(b):   0.9996558545525452    
 <CL(s)>:   0.1760911898978517    
 <CL(s+b)>:   0.1049542077148327    
 <CL1(b)>:   0.5568989470751817    
 <CL2(b)>:   4.1285207242736177E-03
 signal scaling:   0.6800000000000004    
 Xobs:    168.4252543958856    
 CL(s):   0.6652483946062693    
 CL(s+b):   0.6651197957367314    
 CL1(b):   0.9998066904473870    
 CL2(b):   0.9996433464183159    
 <CL(s)>:   0.1716906104274498    
 <CL(s+b)>:   0.1024458079609807    
 <CL1(b)>:   0.5569122677958125    
 <CL2(b)>:   3.5997958406200998E-03
 signal scaling:   0.6900000000000004    
 Xobs:    169.9726776819846    
 CL(s):   0.6599049467271199    
 CL(s+b):   0.6597774618334153    
 CL1(b):   0.9998068132473673    
 CL2(b):   0.9996536137179411    
 <CL(s)>:   0.1680781574492348    
 <CL(s+b)>:   0.1001952944936910    
 <CL1(b)>:   0.5569648626379012    
 <CL2(b)>:   3.2744316726446665E-03
 signal scaling:   0.7000000000000004    
 Xobs:    171.4608028546122    
 CL(s):   0.6535304050895339    
 CL(s+b):   0.6534042883314972    
 CL1(b):   0.9998070223557244    
 CL2(b):   0.9996549102019386    
 <CL(s)>:   0.1630453593573388    
 <CL(s+b)>:   9.7483991687856750E-02
 <CL1(b)>:   0.5569659922923450    
 <CL2(b)>:   3.0068662490557898E-03
 signal scaling:   0.7100000000000004    
 Xobs:    172.8896599183152    
 CL(s):   0.6452311495248015    
 CL(s+b):   0.6451068503433081    
 CL1(b):   0.9998073571283950    
 CL2(b):   0.9996456471647793    
 <CL(s)>:   0.1589071673062609    
 <CL(s+b)>:   9.5106105791473675E-02
 <CL1(b)>:   0.5569114514955524    
 <CL2(b)>:   2.7574602441001396E-03
 signal scaling:   0.7200000000000004    
 Xobs:    174.2593306854538    
 CL(s):   0.6388669287140428    
 CL(s+b):   0.6387439435736214    
 CL1(b):   0.9998074949024690    
 CL2(b):   0.9996481067053247    
 <CL(s)>:   0.1552152890727961    
 <CL(s+b)>:   9.2900827968471170E-02
 <CL1(b)>:   0.5569244684761824    
 <CL2(b)>:   2.5412741235953900E-03
