 CL(s):   0.9798343246980290    
 CL(s+b):   0.9796391724237788    
 CL1(b):   0.9998008313555352    
 CL2(b):   0.9996177162447832    
 <CL(s)>:   0.7319309300317796    
 <CL(s+b)>:   0.4125851994652291    
 <CL1(b)>:   0.5568650976468683    
 <CL2(b)>:   0.3185086151606202    
 signal scaling:   0.1300000000000000    
 Xobs:    23.74500005194155    
 CL(s):   0.9763053798324014    
 CL(s+b):   0.9761153080808849    
 CL1(b):   0.9998053152676992    
 CL2(b):   0.9995885502828961    
 <CL(s)>:   0.7132735516023223    
 <CL(s+b)>:   0.4024614735026363    
 <CL1(b)>:   0.5568250940049777    
 <CL2(b)>:   0.2955163368173671    
 signal scaling:   0.1400000000000000    
 Xobs:    26.19530641130667    
 CL(s):   0.9738237238088299    
 CL(s+b):   0.9736243355453961    
 CL1(b):   0.9997952522016470    
 CL2(b):   0.9996149195509794    
 <CL(s)>:   0.6950841720388219    
 <CL(s+b)>:   0.3926347083097375    
 <CL1(b)>:   0.5568612431177860    
 <CL2(b)>:   0.2800500409709918    
 signal scaling:   0.1500000000000000    
 Xobs:    28.72030081499924    
 CL(s):   0.9703712902353955    
 CL(s+b):   0.9701824142848456    
 CL1(b):   0.9998053570293655    
 CL2(b):   0.9996109563254990    
 <CL(s)>:   0.6771372780159499    
 <CL(s+b)>:   0.3828717069575938    
 <CL1(b)>:   0.5569005987555274    
 <CL2(b)>:   0.2615207446341158    
 signal scaling:   0.1600000000000000    
 Xobs:    31.31494018443832    
 CL(s):   0.9686632129677533    
 CL(s+b):   0.9684764407208376    
 CL1(b):   0.9998071855683015    
 CL2(b):   0.9996670785069161    
 <CL(s)>:   0.6599020354043801    
 <CL(s+b)>:   0.3735366023462093    
 <CL1(b)>:   0.5568733764676361    
 <CL2(b)>:   0.2430687564140649    
 signal scaling:   0.1700000000000000    
 Xobs:    33.97422972365710    
 CL(s):   0.9625515004605217    
 CL(s+b):   0.9623668502293634    
 CL1(b):   0.9998081658684549    
 CL2(b):   0.9995913872706993    
 <CL(s)>:   0.6430519634911295    
 <CL(s+b)>:   0.3643798321547667    
 <CL1(b)>:   0.5568693892379646    
 <CL2(b)>:   0.2267867127974036    
 signal scaling:   0.1800000000000000    
 Xobs:    36.69323157728122    
 CL(s):   0.9586211931316677    
 CL(s+b):   0.9584378318752751    
 CL1(b):   0.9998087239696907    
 CL2(b):   0.9995882167539687    
 <CL(s)>:   0.6264475551259115    
 <CL(s+b)>:   0.3553144682616046    
 <CL1(b)>:   0.5568733038883253    
 <CL2(b)>:   0.2126451362870687    
 signal scaling:   0.1900000000000000    
 Xobs:    39.46707272768320    
 CL(s):   0.9547485450332432    
 CL(s+b):   0.9545663869560836    
 CL1(b):   0.9998092083218066    
 CL2(b):   0.9995927342050613    
 <CL(s)>:   0.6104110913033328    
 <CL(s+b)>:   0.3465693133813394    
 <CL1(b)>:   0.5568608905167916    
 <CL2(b)>:   0.1940284088998433    
 signal scaling:   0.2000000000000000    
 Xobs:    42.29095217370663    
 CL(s):   0.9536023601806387    
 CL(s+b):   0.9534208421551045    
 CL1(b):   0.9998096501926653    
 CL2(b):   0.9996562633750005    
 <CL(s)>:   0.5949137291664677    
 <CL(s+b)>:   0.3381245155046094    
 <CL1(b)>:   0.5568453132128496    
 <CL2(b)>:   0.1791349751239578    
 signal scaling:   0.2100000000000000    
 Xobs:    45.16014743141773    
 CL(s):   0.9469726352763966    
 CL(s+b):   0.9467961826633670    
 CL1(b):   0.9998136666188056    
 CL2(b):   0.9996074580016543    
 <CL(s)>:   0.5797678709656402    
 <CL(s+b)>:   0.3298804492020083    
 <CL1(b)>:   0.5568558732480043    
 <CL2(b)>:   0.1644402284486962    
 signal scaling:   0.2200000000000001    
 Xobs:    48.07002039548023    
 CL(s):   0.9434656877609870    
 CL(s+b):   0.9432902516321202    
 CL1(b):   0.9998140513946160    
 CL2(b):   0.9996228890920045    
 <CL(s)>:   0.5648219508520429    
 <CL(s+b)>:   0.3216842669100893    
 <CL1(b)>:   0.5568674655596220    
 <CL2(b)>:   0.1497905980269652    
 signal scaling:   0.2300000000000001    
 Xobs:    51.01602259797594    
 CL(s):   0.9401680365470477    
 CL(s+b):   0.9399935675491609    
 CL1(b):   0.9998144278563993    
 CL2(b):   0.9996466055110282    
 <CL(s)>:   0.5504074749627247    
 <CL(s+b)>:   0.3137677751712855    
 <CL1(b)>:   0.5568853171304821    
 <CL2(b)>:   0.1377714106559713    
 signal scaling:   0.2400000000000001    
 Xobs:    53.99369989977465    
 CL(s):   0.9354245934569674    
 CL(s+b):   0.9352515801815304    
 CL1(b):   0.9998150430546223    
 CL2(b):   0.9996384372619805    
 <CL(s)>:   0.5363195523854524    
 <CL(s+b)>:   0.3060625224706290    
 <CL1(b)>:   0.5568469722872845    
 <CL2(b)>:   0.1281443353532535    
 signal scaling:   0.2500000000000001    
 Xobs:    56.99869664791982    
 CL(s):   0.9286676118419758    
 CL(s+b):   0.9284982999130924    
 CL1(b):   0.9998176829613477    
 CL2(b):   0.9996010748132226    
 <CL(s)>:   0.5226775228590598    
 <CL(s+b)>:   0.2986066124098399    
 <CL1(b)>:   0.5568108934030960    
 <CL2(b)>:   0.1182429847779087    
 signal scaling:   0.2600000000000001    
 Xobs:    60.02675933093587    
 CL(s):   0.9247648720218031    
 CL(s+b):   0.9245733947504216    
 CL1(b):   0.9997929449126209    
 CL2(b):   0.9996195404549743    
 <CL(s)>:   0.5092283864622953    
 <CL(s+b)>:   0.2912215610820865    
 <CL1(b)>:   0.5568743044049003    
 <CL2(b)>:   0.1116815086570812    
 signal scaling:   0.2700000000000001    
 Xobs:    63.07373976242562    
 CL(s):   0.9209844200469866    
 CL(s+b):   0.9207948978198224    
 CL1(b):   0.9997942177706388    
 CL2(b):   0.9996372174181002    
 <CL(s)>:   0.4963596104280061    
 <CL(s+b)>:   0.2841706344658093    
 <CL1(b)>:   0.5568674324122526    
 <CL2(b)>:   0.1081542155984721    
 signal scaling:   0.2800000000000001    
 Xobs:    66.13559782192279    
 CL(s):   0.9159956734841793    
 CL(s+b):   0.9158084246054315    
 CL1(b):   0.9997955788611582    
 CL2(b):   0.9996342664220950    
 <CL(s)>:   0.4837221767395184    
 <CL(s+b)>:   0.2772305677641484    
 <CL1(b)>:   0.5568361577593667    
 <CL2(b)>:   0.1072133081676321    
 signal scaling:   0.2900000000000001    
 Xobs:    69.20840378054221    
 CL(s):   0.9116771275747236    
 CL(s+b):   0.9114895642763028    
 CL1(b):   0.9997942656531048    
 CL2(b):   0.9996455915141818    
 <CL(s)>:   0.4713766676483001    
 <CL(s+b)>:   0.2704447010580371    
 <CL1(b)>:   0.5568341689929242    
 <CL2(b)>:   0.1077706682417674    
 signal scaling:   0.3000000000000001    
 Xobs:    72.28834023766183    
 CL(s):   0.9050638476821864    
 CL(s+b):   0.9048780446944726    
 CL1(b):   0.9997947073146390    
 CL2(b):   0.9996247803692158    
 <CL(s)>:   0.4593607090568569    
 <CL(s+b)>:   0.2638212106785483    
 <CL1(b)>:   0.5568638398153459    
 <CL2(b)>:   7.9803157433694108E-02
 signal scaling:   0.3100000000000001    
 Xobs:    75.37170369359205    
 CL(s):   0.9009570117286163    
 CL(s+b):   0.9007557628108132    
 CL1(b):   0.9997766276135450    
 CL2(b):   0.9996412743784266    
 <CL(s)>:   0.4475510538226953    
 <CL(s+b)>:   0.2572911732767241    
 <CL1(b)>:   0.5568630222951216    
 <CL2(b)>:   7.2926243299738194E-02
 signal scaling:   0.3200000000000001    
 Xobs:    78.45490578198154    
 CL(s):   0.8949618504290894    
 CL(s+b):   0.8947624570751255    
 CL1(b):   0.9997772046329479    
 CL2(b):   0.9996329114848247    
 <CL(s)>:   0.4360862691460774    
 <CL(s+b)>:   0.2509144925792228    
 <CL1(b)>:   0.5568448896690887    
 <CL2(b)>:   6.9071175665498849E-02
 signal scaling:   0.3300000000000001    
 Xobs:    81.53447418451705    
 CL(s):   0.8898393273844010    
 CL(s+b):   0.8896410853634138    
 CL1(b):   0.9997772159367581    
 CL2(b):   0.9996380144761710    
 <CL(s)>:   0.4249462890967617    
 <CL(s+b)>:   0.2447599905456451    
 <CL1(b)>:   0.5568682748561110    
 <CL2(b)>:   6.0039999726154980E-02
 signal scaling:   0.3400000000000001    
 Xobs:    84.60705324938590    
 CL(s):   0.8847918259373561    
 CL(s+b):   0.8845952232761103    
 CL1(b):   0.9997777978327982    
 CL2(b):   0.9996434918860703    
 <CL(s)>:   0.4140316813995327    
 <CL(s+b)>:   0.2386801661133847    
 <CL1(b)>:   0.5568507825475556    
 <CL2(b)>:   5.4209313555878332E-02
 signal scaling:   0.3500000000000001    
 Xobs:    87.66940433386662    
 CL(s):   0.8794812292918314    
 CL(s+b):   0.8792900466723906    
 CL1(b):   0.9997826188745442    
 CL2(b):   0.9996463835746467    
 <CL(s)>:   0.4035101277261628    
 <CL(s+b)>:   0.2328534339082629    
 <CL1(b)>:   0.5568317548948090    
 <CL2(b)>:   4.7614280547781759E-02
 signal scaling:   0.3600000000000002    
 Xobs:    90.71840589043371    
 CL(s):   0.8735365970955222    
 CL(s+b):   0.8733499135260671    
 CL1(b):   0.9997862899275476    
 CL2(b):   0.9996414889926608    
 <CL(s)>:   0.3932645021110093    
 <CL(s+b)>:   0.2271836036562573    
 <CL1(b)>:   0.5568313988070306    
 <CL2(b)>:   4.2845530242406657E-02
 signal scaling:   0.3700000000000002    
 Xobs:    93.75105331472878    
 CL(s):   0.8683562314920141    
 CL(s+b):   0.8681710719184935    
 CL1(b):   0.9997867700296197    
 CL2(b):   0.9996490667254451    
 <CL(s)>:   0.3832156347252494    
 <CL(s+b)>:   0.2215971273882514    
 <CL1(b)>:   0.5568350568860605    
 <CL2(b)>:   3.8840474193845377E-02
 signal scaling:   0.3800000000000002    
 Xobs:    96.76445857285735    
 CL(s):   0.8622495809112958    
 CL(s+b):   0.8620659455150737    
 CL1(b):   0.9997870275610595    
 CL2(b):   0.9996458438002964    
 <CL(s)>:   0.3732636599577534    
 <CL(s+b)>:   0.2160436746457179    
 <CL1(b)>:   0.5568837116824544    
 <CL2(b)>:   3.5169710391318228E-02
 signal scaling:   0.3900000000000002    
 Xobs:    99.75584962454357    
 CL(s):   0.8562044507006971    
 CL(s+b):   0.8560222237993365    
 CL1(b):   0.9997871689393678    
 CL2(b):   0.9996444639032536    
 <CL(s)>:   0.3639336872373077    
 <CL(s+b)>:   0.2109265244298166    
 <CL1(b)>:   0.5569024828835216    
 <CL2(b)>:   3.1394297880280586E-02
 signal scaling:   0.4000000000000002    
 Xobs:    102.7225696578290    
 CL(s):   0.8504236820749180    
 CL(s+b):   0.8502431803767749    
 CL1(b):   0.9997877508564875    
 CL2(b):   0.9996453518504775    
 <CL(s)>:   0.3546431662180380    
 <CL(s+b)>:   0.2057252437432245    
 <CL1(b)>:   0.5568626495892024    
 <CL2(b)>:   2.8552896173811806E-02
 signal scaling:   0.4100000000000002    
 Xobs:    105.6620761501757    
 CL(s):   0.8433292949512630    
 CL(s+b):   0.8431456779537326    
 CL1(b):   0.9997822712923295    
 CL2(b):   0.9996345599506491    
 <CL(s)>:   0.3454791569372996    
 <CL(s+b)>:   0.2005859981993315    
 <CL1(b)>:   0.5569020837137192    
 <CL2(b)>:   2.6351625379566038E-02
 signal scaling:   0.4200000000000002    
 Xobs:    108.5719397700735    
 CL(s):   0.8386105365989109    
 CL(s+b):   0.8384285697859244    
 CL1(b):   0.9997830139199961    
 CL2(b):   0.9996466295082731    
 <CL(s)>:   0.3367867351704944    
 <CL(s+b)>:   0.1957384996080095    
 <CL1(b)>:   0.5568653096263537    
 <CL2(b)>:   2.3921554120490265E-02
 signal scaling:   0.4300000000000002    
 Xobs:    111.4498431324282    
 CL(s):   0.8318916041327953    
 CL(s+b):   0.8317187818430212    
 CL1(b):   0.9997922538358176    
 CL2(b):   0.9996413586698740    
 <CL(s)>:   0.3282086391900227    
 <CL(s+b)>:   0.1909714042805112    
 <CL1(b)>:   0.5568890293577505    
 <CL2(b)>:   2.2506285243049862E-02
 signal scaling:   0.4400000000000002    
 Xobs:    114.2935794203920    
 CL(s):   0.8261172676113713    
 CL(s+b):   0.8259472404522413    
 CL1(b):   0.9997941852013074    
 CL2(b):   0.9996456258998421    
 <CL(s)>:   0.3199028909589066    
 <CL(s+b)>:   0.1863171587112771    
 <CL1(b)>:   0.5568828335324666    
 <CL2(b)>:   2.0672101190775522E-02
 signal scaling:   0.4500000000000002    
 Xobs:    117.1010508855330    
 CL(s):   0.8202403647593867    
 CL(s+b):   0.8200721467889139    
 CL1(b):   0.9997949162493094    
 CL2(b):   0.9996481710721957    
 <CL(s)>:   0.3116923360682743    
 <CL(s+b)>:   0.1816927450780173    
 <CL1(b)>:   0.5568723452353401    
 <CL2(b)>:   1.9273496773525026E-02
 signal scaling:   0.4600000000000002    
 Xobs:    119.8702672376125    
 CL(s):   0.8131763205052673    
 CL(s+b):   0.8130098144643990    
 CL1(b):   0.9997952399293122    
 CL2(b):   0.9996421814844612    
 <CL(s)>:   0.3036916898901116    
 <CL(s+b)>:   0.1772192114396499    
 <CL1(b)>:   0.5568823061522794    
 <CL2(b)>:   1.8237764923553567E-02
 signal scaling:   0.4700000000000003    
 Xobs:    122.5993439346271    
 CL(s):   0.8053206215051548    
 CL(s+b):   0.8051560008465652    
 CL1(b):   0.9997955837039391    
 CL2(b):   0.9996296442808247    
 <CL(s)>:   0.2959457106298208    
 <CL(s+b)>:   0.1728642398371841    
 <CL1(b)>:   0.5568624900049088    
 <CL2(b)>:   1.7155087334820303E-02
 signal scaling:   0.4800000000000003    
 Xobs:    125.2865003831407    
 CL(s):   0.7999519130245515    
 CL(s+b):   0.7997885731642335    
 CL1(b):   0.9997958129011775    
 CL2(b):   0.9996397327817415    
 <CL(s)>:   0.2883643426379432    
 <CL(s+b)>:   0.1685716496364478    
 <CL1(b)>:   0.5568707494508530    
 <CL2(b)>:   1.6063256801247542E-02
 signal scaling:   0.4900000000000003    
 Xobs:    127.9300580584077    
 CL(s):   0.7923057138990574    
 CL(s+b):   0.7921395737484712    
 CL1(b):   0.9997903080241988    
 CL2(b):   0.9996308764664740    
 <CL(s)>:   0.2811069095121935    
 <CL(s+b)>:   0.1645293899095251    
 <CL1(b)>:   0.5568645924649189    
 <CL2(b)>:   1.5408231188109949E-02
 signal scaling:   0.5000000000000002    
 Xobs:    130.5284385532011    
 CL(s):   0.7867356090459500    
 CL(s+b):   0.7865751505200611    
 CL1(b):   0.9997960451719181    
 CL2(b):   0.9996384602073732    
 <CL(s)>:   0.2740119954983483    
 <CL(s+b)>:   0.1605166285151397    
 <CL1(b)>:   0.5568473418800821    
 <CL2(b)>:   1.5056031472725738E-02
 signal scaling:   0.5100000000000002    
 Xobs:    133.0801615637700    
 CL(s):   0.7807837869315258    
 CL(s+b):   0.7806246519593782    
 CL1(b):   0.9997961856088572    
 CL2(b):   0.9996435770316952    
 <CL(s)>:   0.2669190619636458    
 <CL(s+b)>:   0.1565223014085308    
 <CL1(b)>:   0.5568473638780356    
 <CL2(b)>:   1.5113440380000542E-02
 signal scaling:   0.5200000000000002    
 Xobs:    135.5838428208248    
 CL(s):   0.7745017058536267    
 CL(s+b):   0.7743439311843280    
 CL1(b):   0.9997962888033607    
 CL2(b):   0.9996464682176252    
 <CL(s)>:   0.2602428886185843    
 <CL(s+b)>:   0.1527233759922402    
 <CL1(b)>:   0.5568250235564417    
 <CL2(b)>:   1.5129851927242801E-02
 signal scaling:   0.5300000000000002    
 Xobs:    138.0381919730319    
 CL(s):   0.7671478951172525    
 CL(s+b):   0.7669917925022963    
 CL1(b):   0.9997965156185011    
 CL2(b):   0.9996408127624103    
 <CL(s)>:   0.2535237647642303    
 <CL(s+b)>:   0.1489508260658161    
 <CL1(b)>:   0.5568331348795841    
 <CL2(b)>:   1.5004324802309382E-02
 signal scaling:   0.5400000000000003    
 Xobs:    140.4420104299824    
 CL(s):   0.7594477778402156    
 CL(s+b):   0.7592934448965348    
 CL1(b):   0.9997967826779089    
 CL2(b):   0.9996333739860803    
 <CL(s)>:   0.2470943832274210    
 <CL(s+b)>:   0.1453192351542351    
 <CL1(b)>:   0.5569211057700799    
 <CL2(b)>:   1.1795364687723651E-02
 signal scaling:   0.5500000000000003    
 Xobs:    142.7941891712195    
 CL(s):   0.7533720225647103    
 CL(s+b):   0.7532192447017918    
 CL1(b):   0.9997972079419696    
 CL2(b):   0.9996383794694199    
 <CL(s)>:   0.2408244171271634    
 <CL(s+b)>:   0.1418095731861914    
 <CL1(b)>:   0.5569085206147668    
 <CL2(b)>:   1.1143835288910015E-02
 signal scaling:   0.5600000000000003    
 Xobs:    145.0937065274725    
 CL(s):   0.7474211025169443    
 CL(s+b):   0.7472696419276419    
 CL1(b):   0.9997973557492660    
 CL2(b):   0.9996444179457329    
 <CL(s)>:   0.2347519456400654    
 <CL(s+b)>:   0.1383589186660693    
 <CL1(b)>:   0.5569021196027204    
 <CL2(b)>:   1.0787136460965645E-02
 signal scaling:   0.5700000000000003    
 Xobs:    147.3396259398824    
 CL(s):   0.7404276530176671    
 CL(s+b):   0.7402777801265324    
 CL1(b):   0.9997975860429795    
 CL2(b):   0.9996420509049317    
 <CL(s)>:   0.2286146960577105    
 <CL(s+b)>:   0.1348630017295220    
 <CL1(b)>:   0.5569245774519775    
 <CL2(b)>:   9.7368841155390847E-03
 signal scaling:   0.5800000000000003    
 Xobs:    149.5310937026101    
 CL(s):   0.7337052785267990    
 CL(s+b):   0.7335718080142819    
 CL1(b):   0.9998180870215557    
 CL2(b):   0.9996431051529188    
 <CL(s)>:   0.2229377447492019    
 <CL(s+b)>:   0.1316500337501868    
 <CL1(b)>:   0.5569514483420893    
 <CL2(b)>:   9.0135979394826964E-03
 signal scaling:   0.5900000000000003    
 Xobs:    151.6673366938721    
 CL(s):   0.7266713821499642    
 CL(s+b):   0.7265394067869003    
 CL1(b):   0.9998183837064377    
 CL2(b):   0.9996402455510183    
 <CL(s)>:   0.2174301232111171    
 <CL(s+b)>:   0.1285651183245871    
 <CL1(b)>:   0.5569201764236447    
 <CL2(b)>:   8.5642651375309967E-03
 signal scaling:   0.6000000000000003    
 Xobs:    153.7476601001289    
 CL(s):   0.7211387397102080    
 CL(s+b):   0.7210078932702305    
 CL1(b):   0.9998185558024103    
 CL2(b):   0.9996479605543813    
 <CL(s)>:   0.2118719939193316    
 <CL(s+b)>:   0.1254086158554979    
 <CL1(b)>:   0.5569480940532066    
 <CL2(b)>:   7.7883808255342114E-03
 signal scaling:   0.6100000000000003    
 Xobs:    155.7714451378075    
 CL(s):   0.7159649774425763    
 CL(s+b):   0.7158352233694101    
 CL1(b):   0.9998187703627213    
 CL2(b):   0.9996567422352027    
 <CL(s)>:   0.2064515791055205    
 <CL(s+b)>:   0.1223256220900385    
 <CL1(b)>:   0.5569406273020971    
 <CL2(b)>:   7.1422788199091971E-03
 signal scaling:   0.6200000000000003    
 Xobs:    157.7381467766507    
 CL(s):   0.7058290678725420    
 CL(s+b):   0.7057013084089885    
 CL1(b):   0.9998189937629821    
 CL2(b):   0.9996366334172642    
 <CL(s)>:   0.2012245178692775    
 <CL(s+b)>:   0.1193444377143134    
 <CL1(b)>:   0.5569303543543697    
 <CL2(b)>:   6.5333820182465925E-03
 signal scaling:   0.6300000000000003    
 Xobs:    159.6472914685068    
 CL(s):   0.6994950178093816    
 CL(s+b):   0.6993684803435850    
 CL1(b):   0.9998191016911130    
 CL2(b):   0.9996384765204063    
 <CL(s)>:   0.1970556393294651    
 <CL(s+b)>:   0.1167585419092295    
 <CL1(b)>:   0.5568904072835213    
 <CL2(b)>:   5.9527316151936184E-03
 signal scaling:   0.6400000000000003    
 Xobs:    161.4984748850739    
 CL(s):   0.6935998355947951    
 CL(s+b):   0.6934745394695072    
 CL1(b):   0.9998193538711260    
 CL2(b):   0.9996437532138883    
 <CL(s)>:   0.1912281053785196    
 <CL(s+b)>:   0.1136498326818422    
 <CL1(b)>:   0.5568993944415783    
 <CL2(b)>:   5.3825926368923785E-03
 signal scaling:   0.6500000000000004    
 Xobs:    163.2913596678842    
 CL(s):   0.6878186180476021    
 CL(s+b):   0.6876944430128501    
 CL1(b):   0.9998194654353723    
 CL2(b):   0.9996502216471447    
 <CL(s)>:   0.1863991829544985    
 <CL(s+b)>:   0.1108640412072952    
 <CL1(b)>:   0.5568809838343746    
 <CL2(b)>:   4.8961586090007069E-03
 signal scaling:   0.6600000000000004    
 Xobs:    165.0256731935263    
 CL(s):   0.6813702996121567    
 CL(s+b):   0.6812474103091093    
 CL1(b):   0.9998196438806956    
 CL2(b):   0.9996514854347706    
 <CL(s)>:   0.1815081374708944    
 <CL(s+b)>:   0.1080866088109011    
 <CL1(b)>:   0.5568925672721489    
 <CL2(b)>:   4.5164180999679717E-03
 signal scaling:   0.6700000000000004    
 Xobs:    166.7012053569340    
 CL(s):   0.6757165365965533    
 CL(s+b):   0.6755947424853542    
 CL1(b):   0.9998197556155537    
 CL2(b):   0.9996578694343563    
 <CL(s)>:   0.1769055788236172    
 <CL(s+b)>:   0.1054330902049525    
 <CL1(b)>:   0.5568890728866305    
 <CL2(b)>:   4.1218832632492989E-03
 signal scaling:   0.6800000000000004    
 Xobs:    168.3178063752595    
 CL(s):   0.6695489505999869    
 CL(s+b):   0.6694193986667666    
 CL1(b):   0.9998065086457021    
 CL2(b):   0.9996615419396699    
 <CL(s)>:   0.1732223747371097    
 <CL(s+b)>:   0.1031498532689944    
 <CL1(b)>:   0.5569086995051250    
 <CL2(b)>:   3.7457506704917788E-03
 signal scaling:   0.6900000000000004    
 Xobs:    169.8753846147324    
 CL(s):   0.6616011327752920    
 CL(s+b):   0.6614731639812886    
 CL1(b):   0.9998065771237928    
 CL2(b):   0.9996553595641832    
 <CL(s)>:   0.1680624505929974    
 <CL(s+b)>:   0.1003673203480114    
 <CL1(b)>:   0.5569502917060197    
 <CL2(b)>:   3.3416633042235386E-03
 signal scaling:   0.7000000000000004    
 Xobs:    171.3739044426391    
 CL(s):   0.6552461745909111    
 CL(s+b):   0.6551195589222606    
 CL1(b):   0.9998067662604371    
 CL2(b):   0.9996572893298452    
 <CL(s)>:   0.1637398967884164    
 <CL(s+b)>:   9.7891124151292572E-02
 <CL1(b)>:   0.5569583300329881    
 <CL2(b)>:   3.0319587036206274E-03
 signal scaling:   0.7100000000000004    
 Xobs:    172.8133841063944    
 CL(s):   0.6472568496194891    
 CL(s+b):   0.6471318966526753    
 CL1(b):   0.9998069499505686    
 CL2(b):   0.9996486462785660    
 <CL(s)>:   0.1604131719196309    
 <CL(s+b)>:   9.5792878685864946E-02
 <CL1(b)>:   0.5569056516875859    
 <CL2(b)>:   2.7630076514619339E-03
 signal scaling:   0.7200000000000004    
 Xobs:    174.1938936415006    
 CL(s):   0.6400174190365006    
 CL(s+b):   0.6398940083127362    
 CL1(b):   0.9998071759922564    
 CL2(b):   0.9996466941385268    
 <CL(s)>:   0.1573663998784363    
 <CL(s+b)>:   9.3824787329721521E-02
 <CL1(b)>:   0.5569728247214194    
 <CL2(b)>:   2.5532579165863344E-03
