 CL(s+b):   0.9069262740730730    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990847224384457    
 <CL(s)>:   0.8588389504112953    
 <CL(s+b)>:   0.7840341645738944    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000098917175233    
 signal scaling:   0.1300000000000000    
 Xobs:    8.791051719523153    
 CL(s):   0.9094204103239122    
 CL(s+b):   0.9003265085984326    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990853231969418    
 <CL(s)>:   0.8480154707811258    
 <CL(s+b)>:   0.7741919986921356    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006361757636    
 signal scaling:   0.1400000000000000    
 Xobs:    9.278524697740592    
 CL(s):   0.9028024948465778    
 CL(s+b):   0.8937747700754476    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990880862964475    
 <CL(s)>:   0.8373333772877534    
 <CL(s+b)>:   0.7644782968454883    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000111595309204    
 signal scaling:   0.1500000000000000    
 Xobs:    9.751606739462197    
 CL(s):   0.8962327383997291    
 CL(s+b):   0.8872707090086560    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990879899419549    
 <CL(s)>:   0.8267807687266765    
 <CL(s+b)>:   0.7548814285015679    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004052532322    
 signal scaling:   0.1600000000000000    
 Xobs:    10.21059269488723    
 CL(s):   0.8897107905267573    
 CL(s+b):   0.8808139784458987    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990878932724832    
 <CL(s)>:   0.8163639217201282    
 <CL(s+b)>:   0.7454077571840294    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004328615106    
 signal scaling:   0.1700000000000000    
 Xobs:    10.65577213940348    
 CL(s):   0.8832363033213503    
 CL(s+b):   0.8744042339598110    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990877962867795    
 <CL(s)>:   0.8060784967052042    
 <CL(s+b)>:   0.7360531344175720    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004605451526    
 signal scaling:   0.1800000000000000    
 Xobs:    11.08742946144438    
 CL(s):   0.8768089314089342    
 CL(s+b):   0.8680411336294500    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990891007350728    
 <CL(s)>:   0.7959228347450812    
 <CL(s+b)>:   0.7268160636014498    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000003481292679    
 signal scaling:   0.1900000000000000    
 Xobs:    11.50584394894617    
 CL(s):   0.8704283319282502    
 CL(s+b):   0.8617243380220552    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990867730303058    
 <CL(s)>:   0.7858952978448651    
 <CL(s+b)>:   0.7176950669469208    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000005989726953    
 signal scaling:   0.2000000000000000    
 Xobs:    11.91128987442656    
 CL(s):   0.8640941645130650    
 CL(s+b):   0.8554535101749428    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990866571808529    
 <CL(s)>:   0.7759942686872838    
 <CL(s+b)>:   0.7086886852408849    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006286747311    
 signal scaling:   0.2100000000000000    
 Xobs:    12.30403657870643    
 CL(s):   0.8578060912740130    
 CL(s+b):   0.8492283155775282    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990865420933756    
 <CL(s)>:   0.7662181503717108    
 <CL(s+b)>:   0.6997954776124892    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006583448429    
 signal scaling:   0.2200000000000001    
 Xobs:    12.68434855329540    
 CL(s):   0.8515637767805747    
 CL(s+b):   0.8430484221534859    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990881515306534    
 <CL(s)>:   0.7565653661564850    
 <CL(s+b)>:   0.6910140213026666    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000005156068875    
 signal scaling:   0.2300000000000001    
 Xobs:    13.05248552146201    
 CL(s):   0.8453668880431797    
 CL(s+b):   0.8369135002430301    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990890743979967    
 <CL(s)>:   0.7470343592044792    
 <CL(s+b)>:   0.6823429114365651    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004415704688    
 signal scaling:   0.2400000000000001    
 Xobs:    13.40870251800891    
 CL(s):   0.8391282765194261    
 CL(s+b):   0.8307372727602068    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990890812321419    
 <CL(s)>:   0.7376235923318804    
 <CL(s+b)>:   0.6737807607988371    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000004163140531    
 signal scaling:   0.2500000000000001    
 Xobs:    13.75324996777300    
 CL(s):   0.8330131805582704    
 CL(s+b):   0.8246833257254237    
 CL1(b):   0.9900003324950222    
 CL2(b):   0.9990872299498444    
 <CL(s)>:   0.7283315477601379    
 <CL(s+b)>:   0.6653261996117488    
 <CL1(b)>:   0.9123509613072046    
 <CL2(b)>:    1.000006434701693    
 signal scaling:   0.2600000000000001    
 Xobs:    14.08637376287052    
 CL(s):   0.8254358932360680    
 CL(s+b):   0.8170876200888281    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989748517464146    
 <CL(s)>:   0.7191554913915210    
 <CL(s+b)>:   0.6569771453022860    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000443335156    
 signal scaling:   0.2700000000000001    
 Xobs:    14.40831533870622    
 CL(s):   0.8193107122196865    
 CL(s+b):   0.8110243877769069    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989748168613924    
 <CL(s)>:   0.7100956962523972    
 <CL(s+b)>:   0.6487330009271631    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000478220179    
 signal scaling:   0.2800000000000001    
 Xobs:    14.71931174876605    
 CL(s):   0.8132259860068786    
 CL(s+b):   0.8050012011177662    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989745113209442    
 <CL(s)>:   0.7011503454169751    
 <CL(s+b)>:   0.6405926005211061    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000783760627    
 signal scaling:   0.2900000000000001    
 Xobs:    15.01959573821205    
 CL(s):   0.8071814164317760    
 CL(s+b):   0.7990177649611204    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989745469608944    
 <CL(s)>:   0.6923176924332674    
 <CL(s+b)>:   0.6325543380165910    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000748120677    
 signal scaling:   0.3000000000000001    
 Xobs:    15.30939581629820    
 CL(s):   0.8011767100696046    
 CL(s+b):   0.7930737888498275    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989745472521564    
 <CL(s)>:   0.6835964148153727    
 <CL(s+b)>:   0.6246170294702639    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000747829414    
 signal scaling:   0.3100000000000001    
 Xobs:    15.58893632762531    
 CL(s):   0.7952115781118465    
 CL(s+b):   0.7871689868963142    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989743827235672    
 <CL(s)>:   0.6749851066408358    
 <CL(s+b)>:   0.6167794056844698    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000912358004    
 signal scaling:   0.3200000000000001    
 Xobs:    15.85843752225325    
 CL(s):   0.7892857362445547    
 CL(s+b):   0.7813030776621207    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989744934614431    
 <CL(s)>:   0.6664823797571975    
 <CL(s+b)>:   0.6090402134376532    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000801620128    
 signal scaling:   0.3300000000000001    
 Xobs:    16.11811562468793    
 CL(s):   0.7833989045297457    
 CL(s+b):   0.7754757840404934    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989744126605248    
 <CL(s)>:   0.6580867028345536    
 <CL(s+b)>:   0.6013980545604558    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000882421046    
 signal scaling:   0.3400000000000001    
 Xobs:    16.36818290176096    
 CL(s):   0.7775508072898029    
 CL(s+b):   0.7696868331419573    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989742507479386    
 <CL(s)>:   0.6497972047559829    
 <CL(s+b)>:   0.5938521893493739    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001044333632    
 signal scaling:   0.3500000000000001    
 Xobs:    16.60884772941867    
 CL(s):   0.7717411729948207    
 CL(s+b):   0.7639359561827992    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989741255097588    
 <CL(s)>:   0.6416120671732503    
 <CL(s+b)>:   0.5864009291453864    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001169571812    
 signal scaling:   0.3600000000000002    
 Xobs:    16.84031465843796    
 CL(s):   0.7659697341528294    
 CL(s+b):   0.7582228883764029    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989735273281846    
 <CL(s)>:   0.6335301315153432    
 <CL(s+b)>:   0.5790432433651153    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001767753387    
 signal scaling:   0.3700000000000002    
 Xobs:    17.06278447908529    
 CL(s):   0.7602362272028284    
 CL(s+b):   0.7525473688273647    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989738672744323    
 <CL(s)>:   0.6255500951622142    
 <CL(s+b)>:   0.5717779556968944    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001427807139    
 signal scaling:   0.3800000000000002    
 Xobs:    17.27645428473548    
 CL(s):   0.7545403924105708    
 CL(s+b):   0.7469091404283317    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989737564630877    
 <CL(s)>:   0.6176706719562494    
 <CL(s+b)>:   0.5646039046342729    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001538618483    
 signal scaling:   0.3900000000000002    
 Xobs:    17.48151753446639    
 CL(s):   0.7488819737670298    
 CL(s+b):   0.7413079497594944    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989736406596739    
 <CL(s)>:   0.6098905919939087    
 <CL(s+b)>:   0.5575199432893999    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001654421897    
 signal scaling:   0.4000000000000002    
 Xobs:    17.67816411464560    
 CL(s):   0.7432607188894984    
 CL(s+b):   0.7357435469906881    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989735174457687    
 <CL(s)>:   0.6022086014200103    
 <CL(s+b)>:   0.5505249392087680    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000001777635803    
 signal scaling:   0.4100000000000002    
 Xobs:    17.86658039952443    
 CL(s):   0.7376763789252437    
 CL(s+b):   0.7302156857860206    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751347234211    
 <CL(s)>:   0.5946231922309552    
 <CL(s+b)>:   0.5436175041976167    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000160358150    
 signal scaling:   0.4200000000000002    
 Xobs:    18.04694931085531    
 CL(s):   0.7321287084576794    
 CL(s+b):   0.7247241232109936    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751293978951    
 <CL(s)>:   0.5871336657546667    
 <CL(s+b)>:   0.5367970578207721    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000000165683676    
 signal scaling:   0.4300000000000002    
 Xobs:    18.21945037654717    
 CL(s):   0.7266174654149791    
 CL(s+b):   0.7192686196420407    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989730742574838    
 <CL(s)>:   0.5797388639552018    
 <CL(s+b)>:   0.5300625587278822    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000002220824087    
 signal scaling:   0.4400000000000002    
 Xobs:    18.38425978837428    
 CL(s):   0.7211424109810906    
 CL(s+b):   0.7138489386784419    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989729268760676    
 <CL(s)>:   0.5724370062954194    
 <CL(s+b)>:   0.5234123415364423    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:    1.000002368205503    
 signal scaling:   0.4500000000000002    
 Xobs:    18.54155045875299    
 CL(s):   0.7157033095090845    
 CL(s+b):   0.7084648470565476    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989728003725048    
 <CL(s)>:   0.5652272024541481    
 <CL(s+b)>:   0.5168456295690506    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5617382296295711E-02
 signal scaling:   0.4600000000000002    
 Xobs:    18.69149207660127    
 CL(s):   0.7102999284367897    
 CL(s+b):   0.7031161145662684    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751135794467    
 <CL(s)>:   0.5581079330389593    
 <CL(s+b)>:   0.5103610155860040    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615069089353882E-02
 signal scaling:   0.4700000000000003    
 Xobs:    18.83425116229493    
 CL(s):   0.7049320382046625    
 CL(s+b):   0.6978025139697743    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989724745155345    
 <CL(s)>:   0.5510791239413131    
 <CL(s+b)>:   0.5039585361600103    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5617708153266021E-02
 signal scaling:   0.4800000000000003    
 Xobs:    18.96999112173502    
 CL(s):   0.6995994121758340    
 CL(s+b):   0.6925238209223505    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989723112174314    
 <CL(s)>:   0.5441385696399250    
 <CL(s+b)>:   0.4976360949988615    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5617871451369157E-02
 signal scaling:   0.4900000000000003    
 Xobs:    19.09887229954012    
 CL(s):   0.6943018265582876    
 CL(s+b):   0.6872798138953630    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750923146272    
 <CL(s)>:   0.5372850916839065    
 <CL(s+b)>:   0.4913926214476286    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615090354173274E-02
 signal scaling:   0.5000000000000002    
 Xobs:    19.22105203137717    
 CL(s):   0.6890390603291235    
 CL(s+b):   0.6820702741012874    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989719876204946    
 <CL(s)>:   0.5305188394779190    
 <CL(s+b)>:   0.4852283712926203    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5618195048305904E-02
 signal scaling:   0.5100000000000002    
 Xobs:    19.33668469544439    
 CL(s):   0.6838108951608475    
 CL(s+b):   0.6768949854207451    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751141396211    
 <CL(s)>:   0.5238370080806629    
 <CL(s+b)>:   0.4791406445784288    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615068529179337E-02
 signal scaling:   0.5200000000000002    
 Xobs:    19.44592176311959    
 CL(s):   0.6786171153496493    
 CL(s+b):   0.6717537343315055    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989716655186203    
 <CL(s)>:   0.5172403226240876    
 <CL(s+b)>:   0.4731302700454537    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5618517150180202E-02
 signal scaling:   0.5300000000000002    
 Xobs:    19.54891184878672    
 CL(s):   0.6734575077456196    
 CL(s+b):   0.6666463098394099    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751112051481    
 <CL(s)>:   0.5107258293488585    
 <CL(s+b)>:   0.4671943961834436    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615071463652279E-02
 signal scaling:   0.5400000000000003    
 Xobs:    19.64580075885389    
 CL(s):   0.6683318616848595    
 CL(s+b):   0.6615725034111661    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989713135320746    
 <CL(s)>:   0.5042944619004408    
 <CL(s+b)>:   0.4613340575454154    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5618869136725904E-02
 signal scaling:   0.5500000000000003    
 Xobs:    19.73673153997503    
 CL(s):   0.6632399689234367    
 CL(s+b):   0.6565321089089748    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989711371777450    
 <CL(s)>:   0.4979436623687337    
 <CL(s+b)>:   0.4555467958048908    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619045491055515E-02
 signal scaling:   0.5600000000000003    
 Xobs:    19.82184452648828    
 CL(s):   0.6581816235731517    
 CL(s+b):   0.6515249225269432    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750668341604    
 <CL(s)>:   0.4916723336491620    
 <CL(s+b)>:   0.4498316121343602    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615115834640163E-02
 signal scaling:   0.5700000000000003    
 Xobs:    19.90127738708269    
 CL(s):   0.6531566220390606    
 CL(s+b):   0.6465507427292408    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989707851447193    
 <CL(s)>:   0.4854812096567106    
 <CL(s+b)>:   0.4441893374364598    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619397524081301E-02
 signal scaling:   0.5800000000000003    
 Xobs:    19.97516517070602    
 CL(s):   0.6481647629587204    
 CL(s+b):   0.6416093701899594    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750900066220    
 <CL(s)>:   0.4793669149218192    
 <CL(s+b)>:   0.4386166919567852    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615092662178491E-02
 signal scaling:   0.5900000000000003    
 Xobs:    20.04364035172497    
 CL(s):   0.6432058471431203    
 CL(s+b):   0.6367006077346410    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989750394247902    
 <CL(s)>:   0.4733302868493744    
 <CL(s+b)>:   0.4331146075595800    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615143244010312E-02
 signal scaling:   0.6000000000000003    
 Xobs:    20.10683287435003    
 CL(s):   0.6382796775192425    
 CL(s+b):   0.6318242602834198    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752193892121    
 <CL(s)>:   0.4673697457506042    
 <CL(s+b)>:   0.4276815977761074    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614963279588461E-02
 signal scaling:   0.6100000000000003    
 Xobs:    20.16487019633606    
 CL(s):   0.6333860590742273    
 CL(s+b):   0.6269801347957524    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989706560135314    
 <CL(s)>:   0.4614849856386347    
 <CL(s+b)>:   0.4223174486164688    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619526655269169E-02
 signal scaling:   0.6200000000000003    
 Xobs:    20.21787733197041    
 CL(s):   0.6285247988011068    
 CL(s+b):   0.6221680402167001    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989705245399118    
 <CL(s)>:   0.4556737765023130    
 <CL(s+b)>:   0.4170200208594737    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5619658128888813E-02
 signal scaling:   0.6300000000000003    
 Xobs:    20.26597689435943    
 CL(s):   0.6236957056460521    
 CL(s+b):   0.6173877874247098    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752085906999    
 <CL(s)>:   0.4499351045587765    
 <CL(s+b)>:   0.4117883903210466    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614974078100573E-02
 signal scaling:   0.6400000000000003    
 Xobs:    20.30928913702458    
 CL(s):   0.6188985904571201    
 CL(s+b):   0.6126391891808781    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752039875724    
 <CL(s)>:   0.4442694316436230    
 <CL(s+b)>:   0.4066231072600270    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614978681228105E-02
 signal scaling:   0.6500000000000004    
 Xobs:    20.34793199481897    
 CL(s):   0.6141332659344412    
 CL(s+b):   0.6079220600796443    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751992946124    
 <CL(s)>:   0.4386751653429126    
 <CL(s+b)>:   0.4015226665255943    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614983374188167E-02
 signal scaling:   0.6600000000000004    
 Xobs:    20.38202112417498    
 CL(s):   0.6093995465818313    
 CL(s+b):   0.6032362165008914    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752488989330    
 <CL(s)>:   0.4331514047577749    
 <CL(s+b)>:   0.3964862533370985    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614933769867544E-02
 signal scaling:   0.6700000000000004    
 Xobs:    20.41166994269346    
 CL(s):   0.6046972486597870    
 CL(s+b):   0.5985814765634158    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752457984743    
 <CL(s)>:   0.4276972603690974    
 <CL(s+b)>:   0.3915130631637700    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614936870326211E-02
 signal scaling:   0.6800000000000004    
 Xobs:    20.43698966808504    
 CL(s):   0.6000261901398192    
 CL(s+b):   0.5939576600797235    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752909040689    
 <CL(s)>:   0.4223118538935857    
 <CL(s+b)>:   0.3866023015956046    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614891764731577E-02
 signal scaling:   0.6900000000000004    
 Xobs:    20.45808935647349    
 CL(s):   0.5953861906601163    
 CL(s+b):   0.5893645885121420    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751795670051    
 <CL(s)>:   0.4169943181416468    
 <CL(s+b)>:   0.3817531842158782    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615003101795368E-02
 signal scaling:   0.7000000000000004    
 Xobs:    20.47507594007158    
 CL(s):   0.5907770714824815    
 CL(s+b):   0.5848020849301924    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751746650064    
 <CL(s)>:   0.4117437968770731    
 <CL(s+b)>:   0.3769649364752685    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615008003794036E-02
 signal scaling:   0.7100000000000004    
 Xobs:    20.48805426423869    
 CL(s):   0.5861986554505236    
 CL(s+b):   0.5802699739692033    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989752271039417    
 <CL(s)>:   0.4065594446785047    
 <CL(s+b)>:   0.3722367935675669    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5614955564858758E-02
 signal scaling:   0.7200000000000004    
 Xobs:    20.49712712393081    
 CL(s):   0.5816507669490720    
 CL(s+b):   0.5757680817901365    
 CL1(b):   0.9898862247018225    
 CL2(b):   0.9989751640749308    
 <CL(s)>:   0.4014404268026444    
 <CL(s+b)>:   0.3675680003069555    
 <CL1(b)>:   0.9123515763015979    
 <CL2(b)>:   9.5615018593869713E-02
 signal scaling:   0.7300000000000004    
 Xobs:    20.50239529955159    
 CL(s):   0.5771332318647782    
 CL(s+b):   0.5712962360405869    
 CL1(b):   0.9898862247018225    
