 CL(s+b):   0.9682367714620188    
 CL1(b):   0.9987101109279943    
 CL2(b):   0.9986024026901757    
 <CL(s)>:   0.7623577427433116    
 <CL(s+b)>:   0.6365004996587972    
 <CL1(b)>:   0.8330811870629050    
 <CL2(b)>:    1.002214387232782    
 signal scaling:   0.1300000000000000    
 Xobs:    13.37146292040714    
 CL(s):   0.9637448119984486    
 CL(s+b):   0.9625020575353059    
 CL1(b):   0.9987104942639684    
 CL2(b):   0.9984737299940577    
 <CL(s)>:   0.7454892616139372    
 <CL(s+b)>:   0.6225511062847676    
 <CL1(b)>:   0.8330810491397186    
 <CL2(b)>:    1.002393819855520    
 signal scaling:   0.1400000000000000    
 Xobs:    14.42362308500259    
 CL(s):   0.9594710715637125    
 CL(s+b):   0.9582361678142987    
 CL1(b):   0.9987129327959818    
 CL2(b):   0.9985299286176207    
 <CL(s)>:   0.7286944458286092    
 <CL(s+b)>:   0.6086229473079403    
 <CL1(b)>:   0.8330807197536573    
 <CL2(b)>:    1.002380076933908    
 signal scaling:   0.1500000000000000    
 Xobs:    15.47713752330101    
 CL(s):   0.9552157457737106    
 CL(s+b):   0.9539863601742810    
 CL1(b):   0.9987129759901164    
 CL2(b):   0.9985366558976407    
 <CL(s)>:   0.7125481867091198    
 <CL(s+b)>:   0.5952666891161175    
 <CL1(b)>:   0.8330881492440624    
 <CL2(b)>:    1.002552510539493    
 signal scaling:   0.1600000000000000    
 Xobs:    16.52999424629076    
 CL(s):   0.9494947595987154    
 CL(s+b):   0.9482714321794967    
 CL1(b):   0.9987116017157002    
 CL2(b):   0.9984148709612681    
 <CL(s)>:   0.6965918418702716    
 <CL(s+b)>:   0.5820385856260765    
 <CL1(b)>:   0.8330868068207068    
 <CL2(b)>:    1.002605026842399    
 signal scaling:   0.1700000000000000    
 Xobs:    17.58030720730002    
 CL(s):   0.9443262174520614    
 CL(s+b):   0.9431096515827562    
 CL1(b):   0.9987117101624186    
 CL2(b):   0.9984528484761112    
 <CL(s)>:   0.6810436580119617    
 <CL(s+b)>:   0.5691523600812047    
 <CL1(b)>:   0.8330865868270485    
 <CL2(b)>:    1.002764910036748    
 signal scaling:   0.1800000000000000    
 Xobs:    18.62631073895189    
 CL(s):   0.9394863013981360    
 CL(s+b):   0.9382759709249164    
 CL1(b):   0.9987117103555225    
 CL2(b):   0.9984551478979674    
 <CL(s)>:   0.6657596319143745    
 <CL(s+b)>:   0.5564745266810028    
 <CL1(b)>:   0.8330865377437622    
 <CL2(b)>:    1.002716538966010    
 signal scaling:   0.1900000000000000    
 Xobs:    19.66635419976837    
 CL(s):   0.9350118720647124    
 CL(s+b):   0.9338073075544575    
 CL1(b):   0.9987117120688587    
 CL2(b):   0.9984898730900695    
 <CL(s)>:   0.6509029760723632    
 <CL(s+b)>:   0.5441579447117355    
 <CL1(b)>:   0.8330864616230854    
 <CL2(b)>:    1.002819604631605    
 signal scaling:   0.2000000000000000    
 Xobs:    20.69889682322512    
 CL(s):   0.9302047316179742    
 CL(s+b):   0.9290063885598153    
 CL1(b):   0.9987117426761799    
 CL2(b):   0.9985096021172628    
 <CL(s)>:   0.6363479620144089    
 <CL(s+b)>:   0.5320848678015402    
 <CL1(b)>:   0.8330864318439345    
 <CL2(b)>:    1.002905632365090    
 signal scaling:   0.2100000000000000    
 Xobs:    21.72250276229033    
 CL(s):   0.9242889982079687    
 CL(s+b):   0.9230983571045294    
 CL1(b):   0.9987118302763013    
 CL2(b):   0.9984656787544460    
 <CL(s)>:   0.6222023584349917    
 <CL(s+b)>:   0.5203603091956865    
 <CL1(b)>:   0.8330851016260913    
 <CL2(b)>:   0.1830830282770256    
 signal scaling:   0.2200000000000001    
 Xobs:    22.73583632270907    
 CL(s):   0.9195505830388413    
 CL(s+b):   0.9183660527206322    
 CL1(b):   0.9987118377824366    
 CL2(b):   0.9985190558099394    
 <CL(s)>:   0.6082657991066963    
 <CL(s+b)>:   0.5087932392651243    
 <CL1(b)>:   0.8330850041279315    
 <CL2(b)>:   0.1648977155496889    
 signal scaling:   0.2300000000000001    
 Xobs:    23.73765737850789    
 CL(s):   0.9126239636343367    
 CL(s+b):   0.9114484125361569    
 CL1(b):   0.9987118998130420    
 CL2(b):   0.9984563140582002    
 <CL(s)>:   0.5946587691412556    
 <CL(s+b)>:   0.4975023895967814    
 <CL1(b)>:   0.8330872105522394    
 <CL2(b)>:   0.1516341170590451    
 signal scaling:   0.2400000000000001    
 Xobs:    24.72681696341110    
 CL(s):   0.9074305364017931    
 CL(s+b):   0.9062616752289006    
 CL1(b):   0.9987119001113547    
 CL2(b):   0.9984759659527644    
 <CL(s)>:   0.5814135226910407    
 <CL(s+b)>:   0.4865132310570126    
 <CL1(b)>:   0.8330874361642878    
 <CL2(b)>:   0.1418173826023146    
 signal scaling:   0.2500000000000001    
 Xobs:    25.70225303206222    
 CL(s):   0.9000302427180097    
 CL(s+b):   0.8988709188522072    
 CL1(b):   0.9987119056551905    
 CL2(b):   0.9983935950752477    
 <CL(s)>:   0.5692917642797161    
 <CL(s+b)>:   0.4764279732484404    
 <CL1(b)>:   0.8330832221297938    
 <CL2(b)>:   0.1311022620149611    
 signal scaling:   0.2600000000000001    
 Xobs:    26.66298638514173    
 CL(s):   0.8964864568321708    
 CL(s+b):   0.8953317129632832    
 CL1(b):   0.9987119226842891    
 CL2(b):   0.9985033588396760    
 <CL(s)>:   0.5556804956359574    
 <CL(s+b)>:   0.4651406790537737    
 <CL1(b)>:   0.8330832203657831    
 <CL2(b)>:   0.1240227603902278    
 signal scaling:   0.2700000000000001    
 Xobs:    27.60811675266770    
 CL(s):   0.8897161585133410    
 CL(s+b):   0.8885702412165628    
 CL1(b):   0.9987120417159863    
 CL2(b):   0.9984538027163937    
 <CL(s)>:   0.5432494942535896    
 <CL(s+b)>:   0.4548160948260137    
 <CL1(b)>:   0.8330844896063001    
 <CL2(b)>:   0.1239606862883319    
 signal scaling:   0.2800000000000001    
 Xobs:    28.53681902994890    
 CL(s):   0.8858064577370511    
 CL(s+b):   0.8846615594712376    
 CL1(b):   0.9987075074291755    
 CL2(b):   0.9984944344640668    
 <CL(s)>:   0.5311405877855316    
 <CL(s+b)>:   0.4447679444510371    
 <CL1(b)>:   0.8330919505479418    
 <CL2(b)>:   0.1238505303513366    
 signal scaling:   0.2900000000000001    
 Xobs:    29.44833966084424    
 CL(s):   0.8771377899370939    
 CL(s+b):   0.8760040968078840    
 CL1(b):   0.9987075085098190    
 CL2(b):   0.9984545206785109    
 <CL(s)>:   0.5192648343052964    
 <CL(s+b)>:   0.4349006868963166    
 <CL1(b)>:   0.8330919012434084    
 <CL2(b)>:   0.1238239535025161    
 signal scaling:   0.3000000000000001    
 Xobs:    30.34199316315249    
 CL(s):   0.8719700518847422    
 CL(s+b):   0.8708430386188850    
 CL1(b):   0.9987075092046783    
 CL2(b):   0.9984925179958549    
 <CL(s)>:   0.5076650886540830    
 <CL(s+b)>:   0.4252643718464036    
 <CL1(b)>:   0.8330947609480976    
 <CL2(b)>:   0.1237882841814881    
 signal scaling:   0.3100000000000001    
 Xobs:    31.21715879113154    
 CL(s):   0.8651241257271691    
 CL(s+b):   0.8640059704129924    
 CL1(b):   0.9987075203650843    
 CL2(b):   0.9984513712188223    
 <CL(s)>:   0.4971306327380974    
 <CL(s+b)>:   0.4164959261242511    
 <CL1(b)>:   0.8330935150459392    
 <CL2(b)>:   0.1238359181860432    
 signal scaling:   0.3200000000000001    
 Xobs:    32.07327733030605    
 CL(s):   0.8594408624411332    
 CL(s+b):   0.8583300629215769    
 CL1(b):   0.9987075323409673    
 CL2(b):   0.9984685905776890    
 <CL(s)>:   0.4851712180587455    
 <CL(s+b)>:   0.4065599906033128    
 <CL1(b)>:   0.8330933829614583    
 <CL2(b)>:   0.1242676698515436    
 signal scaling:   0.3300000000000001    
 Xobs:    32.90984801988279    
 CL(s):   0.8523780485428851    
 CL(s+b):   0.8512763774818739    
 CL1(b):   0.9987075323409671    
 CL2(b):   0.9984504741863336    
 <CL(s)>:   0.4750847172108424    
 <CL(s+b)>:   0.3981591259889080    
 <CL1(b)>:   0.8330933381793134    
 <CL2(b)>:   0.1242594777981897    
 signal scaling:   0.3400000000000001    
 Xobs:    33.72642559824872    
 CL(s):   0.8460602440888370    
 CL(s+b):   0.8449667385857589    
 CL1(b):   0.9987075323409674    
 CL2(b):   0.9984553166153430    
 <CL(s)>:   0.4637483879379853    
 <CL(s+b)>:   0.3887547312787362    
 <CL1(b)>:   0.8331003071065179    
 <CL2(b)>:   0.1242078502324083    
 signal scaling:   0.3500000000000001    
 Xobs:    34.52261746717377    
 CL(s):   0.8403489832508966    
 CL(s+b):   0.8392628596135638    
 CL1(b):   0.9987075326334887    
 CL2(b):   0.9985017652100996    
 <CL(s)>:   0.4540648427180016    
 <CL(s+b)>:   0.3806809776636774    
 <CL1(b)>:   0.8330995394329688    
 <CL2(b)>:   0.1242374366747609    
 signal scaling:   0.3600000000000002    
 Xobs:    35.29808097048596    
 CL(s):   0.8317857762877076    
 CL(s+b):   0.8307107214678529    
 CL1(b):   0.9987075340183711    
 CL2(b):   0.9984262886614363    
 <CL(s)>:   0.4432524849761121    
 <CL(s+b)>:   0.3717061293521519    
 <CL1(b)>:   0.8330995426136466    
 <CL2(b)>:   0.1242103400724589    
 signal scaling:   0.3700000000000002    
 Xobs:    36.05252078312795    
 CL(s):   0.8238741758376898    
 CL(s+b):   0.8228093467673980    
 CL1(b):   0.9987075343523067    
 CL2(b):   0.9983960458667602    
 <CL(s)>:   0.4333575795446875    
 <CL(s+b)>:   0.3634729076336961    
 <CL1(b)>:   0.8330969950010255    
 <CL2(b)>:   4.9156024532166886E-02
 signal scaling:   0.3800000000000002    
 Xobs:    36.78568640663560    
 CL(s):   0.8182448441383154    
 CL(s+b):   0.8171873227086703    
 CL1(b):   0.9987075733660641    
 CL2(b):   0.9984513310907919    
 <CL(s)>:   0.4243701708817804    
 <CL(s+b)>:   0.3559823173948581    
 <CL1(b)>:   0.8330970380873198    
 <CL2(b)>:   4.3563984324506561E-02
 signal scaling:   0.3900000000000002    
 Xobs:    37.49736976721602    
 CL(s):   0.8121738138891507    
 CL(s+b):   0.8111241393001281    
 CL1(b):   0.9987075739563726    
 CL2(b):   0.9984592004178818    
 <CL(s)>:   0.4142304555978030    
 <CL(s+b)>:   0.3475577774666708    
 <CL1(b)>:   0.8330970630347764    
 <CL2(b)>:   4.0141992327872640E-02
 signal scaling:   0.4000000000000002    
 Xobs:    38.18740291272574    
 CL(s):   0.8058101322595758    
 CL(s+b):   0.8047686822585047    
 CL1(b):   0.9987075739564720    
 CL2(b):   0.9984493485471772    
 <CL(s)>:   0.4049708953622877    
 <CL(s+b)>:   0.3398790534555202    
 <CL1(b)>:   0.8331593943015542    
 <CL2(b)>:   3.5419361282039728E-02
 signal scaling:   0.4100000000000002    
 Xobs:    38.85565580497372    
 CL(s):   0.7985225984706973    
 CL(s+b):   0.7974905670681049    
 CL1(b):   0.9987075739564931    
 CL2(b):   0.9984380913976496    
 <CL(s)>:   0.3959246072399443    
 <CL(s+b)>:   0.3323471447363682    
 <CL1(b)>:   0.8331605893800383    
 <CL2(b)>:   3.2865889188330943E-02
 signal scaling:   0.4200000000000002    
 Xobs:    39.50203420389477    
 CL(s):   0.7923613201592998    
 CL(s+b):   0.7913372522068900    
 CL1(b):   0.9987075745289991    
 CL2(b):   0.9984518023845392    
 <CL(s)>:   0.3877042949143485    
 <CL(s+b)>:   0.3254875255236372    
 <CL1(b)>:   0.8331605998487246    
 <CL2(b)>:   3.0409605808289858E-02
 signal scaling:   0.4300000000000002    
 Xobs:    40.12647764025375    
 CL(s):   0.7830692685442332    
 CL(s+b):   0.7820572115389657    
 CL1(b):   0.9987075766526389    
 CL2(b):   0.9983989057552881    
 <CL(s)>:   0.3784421692366671    
 <CL(s+b)>:   0.3177857811790850    
 <CL1(b)>:   0.8331594159782132    
 <CL2(b)>:   2.8845179447176843E-02
 signal scaling:   0.4400000000000002    
 Xobs:    40.72895747365111    
 CL(s):   0.7745108064141784    
 CL(s+b):   0.7735098113508493    
 CL1(b):   0.9987075776670393    
 CL2(b):   0.9983711741740591    
 <CL(s)>:   0.3699558780033004    
 <CL(s+b)>:   0.3107123839475355    
 <CL1(b)>:   0.8331590162232275    
 <CL2(b)>:   2.6933827256207060E-02
 signal scaling:   0.4500000000000002    
 Xobs:    41.30947503271040    
 CL(s):   0.7676194796906245    
 CL(s+b):   0.7666273932935307    
 CL1(b):   0.9987075804831144    
 CL2(b):   0.9983789036210760    
 <CL(s)>:   0.3623097306941996    
 <CL(s+b)>:   0.3043322038736356    
 <CL1(b)>:   0.8331589912098729    
 <CL2(b)>:   2.6920050390527677E-02
 signal scaling:   0.4600000000000002    
 Xobs:    41.86805983443529    
 CL(s):   0.7605323375750109    
 CL(s+b):   0.7595494107387201    
 CL1(b):   0.9987075804831325    
 CL2(b):   0.9983617903447993    
 <CL(s)>:   0.3536461596405796    
 <CL(s+b)>:   0.2971237678983180    
 <CL1(b)>:   0.8331590908761020    
 <CL2(b)>:   2.6906230626874257E-02
 signal scaling:   0.4700000000000003    
 Xobs:    42.40476787981954    
 CL(s):   0.7527304328154067    
 CL(s+b):   0.7517575893131196    
 CL1(b):   0.9987075804831640    
 CL2(b):   0.9983490018174330    
 <CL(s)>:   0.3462956462570763    
 <CL(s+b)>:   0.2909843528604513    
 <CL1(b)>:   0.8331593185145404    
 <CL2(b)>:   2.3202313871947607E-02
 signal scaling:   0.4800000000000003    
 Xobs:    42.91968002289791    
 CL(s):   0.7471137906598203    
 CL(s+b):   0.7461482091348930    
 CL1(b):   0.9987075843907599    
 CL2(b):   0.9984001238898936    
 <CL(s)>:   0.3385079357927324    
 <CL(s+b)>:   0.2844846736007588    
 <CL1(b)>:   0.8331592489623373    
 <CL2(b)>:   2.1077125852682475E-02
 signal scaling:   0.4900000000000003    
 Xobs:    43.41290041051705    
 CL(s):   0.7399041767305867    
 CL(s+b):   0.7389479252550782    
 CL1(b):   0.9987076009224142    
 CL2(b):   0.9983759205816861    
 <CL(s)>:   0.3310502111409541    
 <CL(s+b)>:   0.2782792205833812    
 <CL1(b)>:   0.8331594369956156    
 <CL2(b)>:   2.0113758906636171E-02
 signal scaling:   0.5000000000000002    
 Xobs:    43.88455499019946    
 CL(s):   0.7318501856234082    
 CL(s+b):   0.7309043445030698    
 CL1(b):   0.9987076028141844    
 CL2(b):   0.9983522720845053    
 <CL(s)>:   0.3236338057320438    
 <CL(s+b)>:   0.2720895231088064    
 <CL1(b)>:   0.8331584213865127    
 <CL2(b)>:   1.9377638157352349E-02
 signal scaling:   0.5100000000000002    
 Xobs:    44.33479008356149    
 CL(s):   0.7248236426931907    
 CL(s+b):   0.7238868972663367    
 CL1(b):   0.9987076229696739    
 CL2(b):   0.9983720973569233    
 <CL(s)>:   0.3164804339222378    
 <CL(s+b)>:   0.2661310231341741    
 <CL1(b)>:   0.8331584236686742    
 <CL2(b)>:   1.9487639581266102E-02
 signal scaling:   0.5200000000000002    
 Xobs:    44.76377102283601    
 CL(s):   0.7178809445374613    
 CL(s+b):   0.7169531716942323    
 CL1(b):   0.9987076229696740    
 CL2(b):   0.9983593907058803    
 <CL(s)>:   0.3091384702012598    
 <CL(s+b)>:   0.2599722898900649    
 <CL1(b)>:   0.8331581950619167    
 <CL2(b)>:   1.9370396330507491E-02
 signal scaling:   0.5300000000000002    
 Xobs:    45.17168084812769    
 CL(s):   0.7106873810693360    
 CL(s+b):   0.7097689050759708    
 CL1(b):   0.9987076230451942    
 CL2(b):   0.9983757771675075    
 <CL(s)>:   0.3022850639552684    
 <CL(s+b)>:   0.2542604484656438    
 <CL1(b)>:   0.8331615824512081    
 <CL2(b)>:   1.6771584488689373E-02
 signal scaling:   0.5400000000000003    
 Xobs:    45.55871906311847    
 CL(s):   0.7041201922396051    
 CL(s+b):   0.7032102035297414    
 CL1(b):   0.9987076230451946    
 CL2(b):   0.9983668025628109    
 <CL(s)>:   0.2955474402137356    
 <CL(s+b)>:   0.2486390880994521    
 <CL1(b)>:   0.8331615505762827    
 <CL2(b)>:   1.6705361017999468E-02
 signal scaling:   0.5500000000000003    
 Xobs:    45.92510044700877    
 CL(s):   0.6956182764485754    
 CL(s+b):   0.6947192893658132    
 CL1(b):   0.9987076430950722    
 CL2(b):   0.9983395380550212    
 <CL(s)>:   0.2884153076408915    
 <CL(s+b)>:   0.2426872709479868    
 <CL1(b)>:   0.8331615411017845    
 <CL2(b)>:   1.6786376348614400E-02
 signal scaling:   0.5600000000000003    
 Xobs:    46.27105392056690    
 CL(s):   0.6891808338195273    
 CL(s+b):   0.6882901662775474    
 CL1(b):   0.9987076431927978    
 CL2(b):   0.9983545349418447    
 <CL(s)>:   0.2825245290753215    
 <CL(s+b)>:   0.2377733393256790    
 <CL1(b)>:   0.8331651730601680    
 <CL2(b)>:   1.6830276550443866E-02
 signal scaling:   0.5700000000000003    
 Xobs:    46.59682146422241    
 CL(s):   0.6819739717592249    
 CL(s+b):   0.6810926591969549    
 CL1(b):   0.9987077035212993    
 CL2(b):   0.9983544681148371    
 <CL(s)>:   0.2761528295249124    
 <CL(s+b)>:   0.2324447602177998    
 <CL1(b)>:   0.8331650937922042    
 <CL2(b)>:   1.6773919913835863E-02
 signal scaling:   0.5800000000000003    
 Xobs:    46.90265708621751    
 CL(s):   0.6742440429271104    
 CL(s+b):   0.6733727310896507    
 CL1(b):   0.9987077203772138    
 CL2(b):   0.9983385946957657    
 <CL(s)>:   0.2695951967228700    
 <CL(s+b)>:   0.2269834992283260    
 <CL1(b)>:   0.8331651189895515    
 <CL2(b)>:   1.3117063852769837E-02
 signal scaling:   0.5900000000000003    
 Xobs:    47.18882583889452    
 CL(s):   0.6683969165740872    
 CL(s+b):   0.6675349478669379    
 CL1(b):   0.9987103939503980    
 CL2(b):   0.9983713910051304    
 <CL(s)>:   0.2640023061188033    
 <CL(s+b)>:   0.2223000068928954    
 <CL1(b)>:   0.8331611243747203    
 <CL2(b)>:   1.3143067978488207E-02
 signal scaling:   0.6000000000000003    
 Xobs:    47.45560288126756    
 CL(s):   0.6619478616003357    
 CL(s+b):   0.6610942218951789    
 CL1(b):   0.9987104124740382    
 CL2(b):   0.9983682570180435    
 <CL(s)>:   0.2580333910797059    
 <CL(s+b)>:   0.2173054304386026    
 <CL1(b)>:   0.8331674169747478    
 <CL2(b)>:   1.3249363278467518E-02
 signal scaling:   0.6100000000000003    
 Xobs:    47.70327258608731    
 CL(s):   0.6369213440386101    
 CL(s+b):   0.6361015275752866    
 CL1(b):   0.9987128450459436    
 CL2(b):   0.9979904162263240    
 <CL(s)>:   0.2519342713964349    
 <CL(s+b)>:   0.2122039068697624    
 <CL1(b)>:   0.8330979606807436    
 <CL2(b)>:   1.3314269170348789E-02
 signal scaling:   0.6200000000000003    
 Xobs:    47.93212768967423    
 CL(s):   0.6320577747385041    
 CL(s+b):   0.6312442253388301    
 CL1(b):   0.9987128559568614    
 CL2(b):   0.9980367067628865    
 <CL(s)>:   0.2467441066191829    
 <CL(s+b)>:   0.2078586050769945    
 <CL1(b)>:   0.8330939502410538    
 <CL2(b)>:   1.3271911509980697E-02
 signal scaling:   0.6300000000000003    
 Xobs:    48.14246848285011    
 CL(s):   0.6227161503113510    
 CL(s+b):   0.6219146601470803    
 CL1(b):   0.9987129125142009    
 CL2(b):   0.9979854370841483    
 <CL(s)>:   0.2411794584310933    
 <CL(s+b)>:   0.2032006069186570    
 <CL1(b)>:   0.8330939486731822    
 <CL2(b)>:   1.3272717989369605E-02
 signal scaling:   0.6400000000000003    
 Xobs:    48.33460204136157    
 CL(s):   0.6161403378540720    
 CL(s+b):   0.6153473108523831    
 CL1(b):   0.9987129117297355    
 CL2(b):   0.9980026765785557    
 <CL(s)>:   0.2357891537246583    
 <CL(s+b)>:   0.1986942017042298    
 <CL1(b)>:   0.8330957688634549    
 <CL2(b)>:   1.3200414499613669E-02
 signal scaling:   0.6500000000000004    
 Xobs:    48.50884149424452    
 CL(s):   0.6089743567832901    
 CL(s+b):   0.6081904824452342    
 CL1(b):   0.9987127958191927    
 CL2(b):   0.9980014902457796    
 <CL(s)>:   0.2305779834860260    
 <CL(s+b)>:   0.1943461752466756    
 <CL1(b)>:   0.8331071284017009    
 <CL2(b)>:   1.3252037659146326E-02
 signal scaling:   0.6600000000000004    
 Xobs:    48.66550532862836    
 CL(s):   0.6026366077483278    
 CL(s+b):   0.6018608833595185    
 CL1(b):   0.9987127824980501    
 CL2(b):   0.9980160660414193    
 <CL(s)>:   0.2254014288948860    
 <CL(s+b)>:   0.1900123386963729    
 <CL1(b)>:   0.8331053222303758    
 <CL2(b)>:   1.3224521576276646E-02
 signal scaling:   0.6700000000000004    
 Xobs:    48.80491672953702    
 CL(s):   0.5950932947946463    
 CL(s+b):   0.5943272779344769    
 CL1(b):   0.9987127785393149    
 CL2(b):   0.9980019225567007    
 <CL(s)>:   0.2203247029268761    
 <CL(s+b)>:   0.1857603187638883    
 <CL1(b)>:   0.8331052767222903    
 <CL2(b)>:   1.3407513881293347E-02
 signal scaling:   0.6800000000000004    
 Xobs:    48.92740295329262    
 CL(s):   0.5882955402820602    
 CL(s+b):   0.5875382929521026    
 CL1(b):   0.9987128113709742    
 CL2(b):   0.9980034809665286    
 <CL(s)>:   0.2154511934984079    
 <CL(s+b)>:   0.1816892505606885    
 <CL1(b)>:   0.8331052993071313    
 <CL2(b)>:   1.3398000399668524E-02
 signal scaling:   0.6900000000000004    
 Xobs:    49.03329473317807    
 CL(s):   0.5811859503954399    
 CL(s+b):   0.5804379344252475    
 CL1(b):   0.9987129489801270    
 CL2(b):   0.9979933614690935    
 <CL(s)>:   0.2106352971676647    
 <CL(s+b)>:   0.1776582001894843    
 <CL1(b)>:   0.8331052438326668    
 <CL2(b)>:   1.3452956060446717E-02
 signal scaling:   0.7000000000000004    
 Xobs:    49.12292571605757    
 CL(s):   0.5755419461885388    
 CL(s+b):   0.5748012023109519    
 CL1(b):   0.9987129628300901    
 CL2(b):   0.9980191975246309    
 <CL(s)>:   0.2059446731524841    
 <CL(s+b)>:   0.1737343911813079    
 <CL1(b)>:   0.8331052455401950    
 <CL2(b)>:   5.1744936337022812E-03
 signal scaling:   0.7100000000000004    
 Xobs:    49.19663192871015    
 CL(s):   0.5678102912689154    
 CL(s+b):   0.5670794283920803    
 CL1(b):   0.9987128396788972    
 CL2(b):   0.9980029515166126    
 <CL(s)>:   0.2013493829534347    
 <CL(s+b)>:   0.1698872694292948    
 <CL1(b)>:   0.8331051161053777    
 <CL2(b)>:   4.6368923093193263E-03
 signal scaling:   0.7200000000000004    
 Xobs:    49.25475127266513    
 CL(s):   0.5612401179240775    
 CL(s+b):   0.5605177119136746    
 CL1(b):   0.9987128396788972    
 CL2(b):   0.9980023942518069    
 <CL(s)>:   0.1968823605317759    
 <CL(s+b)>:   0.1661509047989116    
 <CL1(b)>:   0.8331051158841430    
 <CL2(b)>:   4.0450097838702513E-03
 signal scaling:   0.7300000000000004    
 Xobs:    49.29762304637865    
 CL(s):   0.5545013856424570    
