 CL(s+b):   0.9786380645058369    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997919608142590    
 <CL(s)>:   0.7770641437409962    
 <CL(s+b)>:   0.7202111784091048    
 <CL1(b)>:   0.9264790991380102    
 <CL2(b)>:    1.001771412693947    
 signal scaling:   0.1300000000000000    
 Xobs:    50.29461150029069    
 CL(s):   0.9756173990655268    
 CL(s+b):   0.9756173990655268    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998042457180151    
 <CL(s)>:   0.7608787454818163    
 <CL(s+b)>:   0.7052284224364244    
 <CL1(b)>:   0.9264755019315231    
 <CL2(b)>:    1.001687728610427    
 signal scaling:   0.1400000000000000    
 Xobs:    55.89068873754290    
 CL(s):   0.9725232684832829    
 CL(s+b):   0.9725232684832829    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998055331276415    
 <CL(s)>:   0.7451446751339998    
 <CL(s+b)>:   0.6906725055636860    
 <CL1(b)>:   0.9264755445617449    
 <CL2(b)>:    1.001870931904989    
 signal scaling:   0.1500000000000000    
 Xobs:    61.63640274021591    
 CL(s):   0.9692192036467882    
 CL(s+b):   0.9692192036467882    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998152420530581    
 <CL(s)>:   0.7296456154663882    
 <CL(s+b)>:   0.6763279322572650    
 <CL1(b)>:   0.9264754872231127    
 <CL2(b)>:    1.001575085935883    
 signal scaling:   0.1600000000000000    
 Xobs:    67.51410760413341    
 CL(s):   0.9658659123969539    
 CL(s+b):   0.9658659123969539    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998158018221209    
 <CL(s)>:   0.7144458842335055    
 <CL(s+b)>:   0.6622585387922960    
 <CL1(b)>:   0.9264749867987117    
 <CL2(b)>:    1.001701058367000    
 signal scaling:   0.1700000000000000    
 Xobs:    73.50702685917479    
 CL(s):   0.9622687080646706    
 CL(s+b):   0.9622687080646706    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998123429430396    
 <CL(s)>:   0.6996888408889291    
 <CL(s+b)>:   0.6486057967740432    
 <CL1(b)>:   0.9264749670319522    
 <CL2(b)>:    1.001892648375032    
 signal scaling:   0.1800000000000000    
 Xobs:    79.59922049212238    
 CL(s):   0.9587758849181425    
 CL(s+b):   0.9587758849181425    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998155729211232    
 <CL(s)>:   0.6850685951148501    
 <CL(s+b)>:   0.6350563281015674    
 <CL1(b)>:   0.9264556630588271    
 <CL2(b)>:    1.001456380429220    
 signal scaling:   0.1900000000000000    
 Xobs:    85.77555306372879    
 CL(s):   0.9532047263498622    
 CL(s+b):   0.9532047263498622    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998151904382152    
 <CL(s)>:   0.6708084910039376    
 <CL(s+b)>:   0.6218558483162425    
 <CL1(b)>:   0.9264551786797258    
 <CL2(b)>:    1.001430037991756    
 signal scaling:   0.2000000000000000    
 Xobs:    92.02166288657173    
 CL(s):   0.9498621032739371    
 CL(s+b):   0.9498621032739371    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998085361010242    
 <CL(s)>:   0.6568323462899319    
 <CL(s+b)>:   0.6089176373282309    
 <CL1(b)>:   0.9264551913365273    
 <CL2(b)>:    1.001482520763441    
 signal scaling:   0.2100000000000000    
 Xobs:    98.32393223123225    
 CL(s):   0.9452341354934962    
 CL(s+b):   0.9452341354934962    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998242050943467    
 <CL(s)>:   0.6432804091843178    
 <CL(s+b)>:   0.5963793590713899    
 <CL1(b)>:   0.9264551913720985    
 <CL2(b)>:    1.001787478760795    
 signal scaling:   0.2200000000000001    
 Xobs:    104.6694585292672    
 CL(s):   0.9413866391652606    
 CL(s+b):   0.9413866391652606    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998112304087537    
 <CL(s)>:   0.6298575839087240    
 <CL(s+b)>:   0.5839512274178768    
 <CL1(b)>:   0.9264551918257217    
 <CL2(b)>:    1.001470598256017    
 signal scaling:   0.2300000000000001    
 Xobs:    111.0460265423392    
 CL(s):   0.9364429633339267    
 CL(s+b):   0.9364429633339267    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998188584928270    
 <CL(s)>:   0.6164201006600425    
 <CL(s+b)>:   0.5715092359978771    
 <CL1(b)>:   0.9264551921346798    
 <CL2(b)>:    1.001600392665793    
 signal scaling:   0.2400000000000001    
 Xobs:    117.4420814678125    
 CL(s):   0.9318794455784989    
 CL(s+b):   0.9318794455784989    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998188604857298    
 <CL(s)>:   0.6036366494925989    
 <CL(s+b)>:   0.5596770615910067    
 <CL1(b)>:   0.9264551924021154    
 <CL2(b)>:    1.001466750167896    
 signal scaling:   0.2500000000000001    
 Xobs:    123.8467029519025    
 CL(s):   0.9278060133896044    
 CL(s+b):   0.9278060133896044    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998134663136247    
 <CL(s)>:   0.5910774497660860    
 <CL(s+b)>:   0.5480496722721973    
 <CL1(b)>:   0.9264551671261133    
 <CL2(b)>:    1.001364974474181    
 signal scaling:   0.2600000000000001    
 Xobs:    130.2495799824016    
 CL(s):   0.9231087986688704    
 CL(s+b):   0.9231087986688704    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998143909189663    
 <CL(s)>:   0.5788408783446350    
 <CL(s+b)>:   0.5367242559655243    
 <CL1(b)>:   0.9264551558752337    
 <CL2(b)>:    1.001603344965050    
 signal scaling:   0.2700000000000001    
 Xobs:    136.6409866337062    
 CL(s):   0.9180149459103758    
 CL(s+b):   0.9180149459103758    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998117422035188    
 <CL(s)>:   0.5668065732411371    
 <CL(s+b)>:   0.5255827041340284    
 <CL1(b)>:   0.9264551569645380    
 <CL2(b)>:    1.001462888079430    
 signal scaling:   0.2800000000000001    
 Xobs:    143.0117586377968    
 CL(s):   0.9131315490572562    
 CL(s+b):   0.9131315490572562    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998137498109477    
 <CL(s)>:   0.5550222377229315    
 <CL(s+b)>:   0.5146722338454264    
 <CL1(b)>:   0.9264551576211801    
 <CL2(b)>:    1.001612317843636    
 signal scaling:   0.2900000000000001    
 Xobs:    149.3532707554717    
 CL(s):   0.9081563893542128    
 CL(s+b):   0.9081563893542128    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998136466263222    
 <CL(s)>:   0.5434702241188228    
 <CL(s+b)>:   0.5039755627075665    
 <CL1(b)>:   0.9264551141281961    
 <CL2(b)>:   7.4402783358682278E-02
 signal scaling:   0.3000000000000001    
 Xobs:    155.6574149229383    
 CL(s):   0.9030510326460548    
 CL(s+b):   0.9030510326460548    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998144929754655    
 <CL(s)>:   0.5321805946853189    
 <CL(s+b)>:   0.4935230507901103    
 <CL1(b)>:   0.9264551164854790    
 <CL2(b)>:   7.3057373965031924E-02
 signal scaling:   0.3100000000000001    
 Xobs:    161.9165791496303    
 CL(s):   0.8978072130643797    
 CL(s+b):   0.8978072130643797    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998140475538518    
 <CL(s)>:   0.5209916362338172    
 <CL(s+b)>:   0.4831557362503676    
 <CL1(b)>:   0.9264552578221232    
 <CL2(b)>:   7.2961814268250880E-02
 signal scaling:   0.3200000000000001    
 Xobs:    168.1236271437288    
 CL(s):   0.8916238778117374    
 CL(s+b):   0.8916238778117374    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998150219322451    
 <CL(s)>:   0.5102743764351049    
 <CL(s+b)>:   0.4732385586521965    
 <CL1(b)>:   0.9264556508580094    
 <CL2(b)>:   7.3024876996100205E-02
 signal scaling:   0.3300000000000001    
 Xobs:    174.2718786426638    
 CL(s):   0.8864468414391393    
 CL(s+b):   0.8864468414391393    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998150235034312    
 <CL(s)>:   0.4996051520183417    
 <CL(s+b)>:   0.4633554661445908    
 <CL1(b)>:   0.9264556510181801    
 <CL2(b)>:   7.2944632287295127E-02
 signal scaling:   0.3400000000000001    
 Xobs:    180.3550904264599    
 CL(s):   0.8810068544157957    
 CL(s+b):   0.8810068544157957    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998188986015223    
 <CL(s)>:   0.4891827250676569    
 <CL(s+b)>:   0.4537021456148496    
 <CL1(b)>:   0.9264556537106404    
 <CL2(b)>:   7.2965900345510440E-02
 signal scaling:   0.3500000000000001    
 Xobs:    186.3674379924770    
 CL(s):   0.8755170787938519    
 CL(s+b):   0.8755170787938519    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998203780433829    
 <CL(s)>:   0.4790516868201763    
 <CL(s+b)>:   0.4443219488087676    
 <CL1(b)>:   0.9264556543934718    
 <CL2(b)>:   7.3093539272024999E-02
 signal scaling:   0.3600000000000002    
 Xobs:    192.3034978707163    
 CL(s):   0.8710808358464963    
 CL(s+b):   0.8710808358464963    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998160087878870    
 <CL(s)>:   0.4690559510412114    
 <CL(s+b)>:   0.4350635424740021    
 <CL1(b)>:   0.9264556543935453    
 <CL2(b)>:   7.2979854347119746E-02
 signal scaling:   0.3700000000000002    
 Xobs:    198.1582305595016    
 CL(s):   0.8643451648947083    
 CL(s+b):   0.8643451648947083    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998202586205170    
 <CL(s)>:   0.4596283655713405    
 <CL(s+b)>:   0.4263373372886815    
 <CL1(b)>:   0.9264556543936792    
 <CL2(b)>:   7.3000960966824763E-02
 signal scaling:   0.3800000000000002    
 Xobs:    203.9269640618830    
 CL(s):   0.8588574040973448    
 CL(s+b):   0.8588574040973448    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998250821690589    
 <CL(s)>:   0.4500676027752094    
 <CL(s+b)>:   0.4174822062071444    
 <CL1(b)>:   0.9264556544775758    
 <CL2(b)>:   7.2929678003538737E-02
 signal scaling:   0.3900000000000002    
 Xobs:    209.6053780037562    
 CL(s):   0.8531488857578315    
 CL(s+b):   0.8531488857578315    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998183502507819    
 <CL(s)>:   0.4406622900254848    
 <CL(s+b)>:   0.4087684711793729    
 <CL1(b)>:   0.9264556544787600    
 <CL2(b)>:   7.2959575916027850E-02
 signal scaling:   0.4000000000000002    
 Xobs:    215.1894883152438    
 CL(s):   0.8473525163633001    
 CL(s+b):   0.8473525163633001    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998220187420087    
 <CL(s)>:   0.4314540875102471    
 <CL(s+b)>:   0.4002370534585541    
 <CL1(b)>:   0.9264556774623983    
 <CL2(b)>:   7.2905640121711066E-02
 signal scaling:   0.4100000000000002    
 Xobs:    220.6756324573436    
 CL(s):   0.8395137588418453    
 CL(s+b):   0.8395137588418453    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998126383358094    
 <CL(s)>:   0.4224959661670243    
 <CL(s+b)>:   0.3919404939838139    
 <CL1(b)>:   0.9264558934833351    
 <CL2(b)>:   2.0724444634030025E-02
 signal scaling:   0.4200000000000002    
 Xobs:    226.0604551765541    
 CL(s):   0.8333979570118971    
 CL(s+b):   0.8333979570118971    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998148859674555    
 <CL(s)>:   0.4137332242562597    
 <CL(s+b)>:   0.3838249966838744    
 <CL1(b)>:   0.9264558934833351    
 <CL2(b)>:   1.7844050021774915E-02
 signal scaling:   0.4300000000000002    
 Xobs:    231.3408947705111    
 CL(s):   0.8276032775166515    
 CL(s+b):   0.8276032775166515    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998109676918164    
 <CL(s)>:   0.4051011640702623    
 <CL(s+b)>:   0.3758273892573150    
 <CL1(b)>:   0.9264558969563204    
 <CL2(b)>:   1.5841886172136315E-02
 signal scaling:   0.4400000000000002    
 Xobs:    236.5141698483087    
 CL(s):   0.8216746014382503    
 CL(s+b):   0.8216746014382503    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998193669157347    
 <CL(s)>:   0.3966920136434803    
 <CL(s+b)>:   0.3680384902360314    
 <CL1(b)>:   0.9264558969573600    
 <CL2(b)>:   1.4192825488361212E-02
 signal scaling:   0.4500000000000002    
 Xobs:    241.5777665696177    
 CL(s):   0.8142936247479938    
 CL(s+b):   0.8142936247479938    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998087095549988    
 <CL(s)>:   0.3884423279716427    
 <CL(s+b)>:   0.3603961322448742    
 <CL1(b)>:   0.9264558969575395    
 <CL2(b)>:   1.2836845281967369E-02
 signal scaling:   0.4600000000000002    
 Xobs:    246.5294263472032    
 CL(s):   0.8080116256356420    
 CL(s+b):   0.8080116256356420    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998085605474584    
 <CL(s)>:   0.3803386149980445    
 <CL(s+b)>:   0.3528871217571882    
 <CL1(b)>:   0.9264559256383976    
 <CL2(b)>:   1.1947960847207841E-02
 signal scaling:   0.4700000000000003    
 Xobs:    251.3671339978479    
 CL(s):   0.8019525319498898    
 CL(s+b):   0.8019525319498898    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998091224105049    
 <CL(s)>:   0.3724543322129510    
 <CL(s+b)>:   0.3455843321134909    
 <CL1(b)>:   0.9264559681948910    
 <CL2(b)>:   1.1770124050917182E-02
 signal scaling:   0.4800000000000003    
 Xobs:    256.0891063272242    
 CL(s):   0.8042651855228808    
 CL(s+b):   0.8042651855228808    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998407891126568    
 <CL(s)>:   0.3648206256541946    
 <CL(s+b)>:   0.3385180993261933    
 <CL1(b)>:   0.9264559684826185    
 <CL2(b)>:   1.1759987908454375E-02
 signal scaling:   0.4900000000000003    
 Xobs:    260.6937811346409    
 CL(s):   0.7979655265655216    
 CL(s+b):   0.7979655265655216    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998398034541157    
 <CL(s)>:   0.3570985415766406    
 <CL(s+b)>:   0.3313559773597682    
 <CL1(b)>:   0.9264564718929451    
 <CL2(b)>:   1.0034444913604192E-02
 signal scaling:   0.5000000000000002    
 Xobs:    265.1798066240072    
 CL(s):   0.7898388664549920    
 CL(s+b):   0.7898388664549920    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998360278620518    
 <CL(s)>:   0.3497127147745128    
 <CL(s+b)>:   0.3245149244869646    
 <CL1(b)>:   0.9264564718936433    
 <CL2(b)>:   9.4653588911304907E-03
 signal scaling:   0.5100000000000002    
 Xobs:    269.5460312078237    
 CL(s):   0.7843257154067190    
 CL(s+b):   0.7843257154067190    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998378342272399    
 <CL(s)>:   0.3423983466161341    
 <CL(s+b)>:   0.3177358205983505    
 <CL1(b)>:   0.9264574473825020    
 <CL2(b)>:   9.0899864277132099E-03
 signal scaling:   0.5200000000000002    
 Xobs:    273.7914936912238    
 CL(s):   0.7783918659024712    
 CL(s+b):   0.7783918659024712    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998389215978929    
 <CL(s)>:   0.3352979276293035    
 <CL(s+b)>:   0.3111578156515253    
 <CL1(b)>:   0.9264574478580275    
 <CL2(b)>:   9.0874794715647255E-03
 signal scaling:   0.5300000000000002    
 Xobs:    277.9154138239064    
 CL(s):   0.7714973770365027    
 CL(s+b):   0.7714973770365027    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998370217302994    
 <CL(s)>:   0.3283543012134159    
 <CL(s+b)>:   0.3047251858536389    
 <CL1(b)>:   0.9264574478614590    
 <CL2(b)>:   9.0705882957590189E-03
 signal scaling:   0.5400000000000003    
 Xobs:    281.9171832075537    
 CL(s):   0.7672648163330308    
 CL(s+b):   0.7672648163330308    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998434556568208    
 <CL(s)>:   0.3214883296858523    
 <CL(s+b)>:   0.2983606899054224    
 <CL1(b)>:   0.9264574495323135    
 <CL2(b)>:   9.0880078162314318E-03
 signal scaling:   0.5500000000000003    
 Xobs:    285.7963565472650    
 CL(s):   0.7606481020807568    
 CL(s+b):   0.7606481020807568    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998422528080114    
 <CL(s)>:   0.3148044802913408    
 <CL(s+b)>:   0.2921670295883282    
 <CL1(b)>:   0.9264574495323210    
 <CL2(b)>:   9.1072881911570241E-03
 signal scaling:   0.5600000000000003    
 Xobs:    289.5526432355832    
 CL(s):   0.7543002339710427    
 CL(s+b):   0.7543002339710427    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998419490792020    
 <CL(s)>:   0.3082622304909018    
 <CL(s+b)>:   0.2861045290432824    
 <CL1(b)>:   0.9264574495355561    
 <CL2(b)>:   9.1002464345497427E-03
 signal scaling:   0.5700000000000003    
 Xobs:    293.1858992580733    
 CL(s):   0.7483350428291961    
 CL(s+b):   0.7483350428291961    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998425578248592    
 <CL(s)>:   0.3024345802213944    
 <CL(s+b)>:   0.2807046606325527    
 <CL1(b)>:   0.9264574495362055    
 <CL2(b)>:   9.1138719276326781E-03
 signal scaling:   0.5800000000000003    
 Xobs:    296.6961194098375    
 CL(s):   0.7398725695698859    
 CL(s+b):   0.7398725695698859    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998338163226871    
 <CL(s)>:   0.2960654387385295    
 <CL(s+b)>:   0.2747973364650196    
 <CL1(b)>:   0.9264574495406968    
 <CL2(b)>:   9.1168188350355117E-03
 signal scaling:   0.5900000000000003    
 Xobs:    300.0834298126168    
 CL(s):   0.7337724580879436    
 CL(s+b):   0.7337724580879436    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998364147923605    
 <CL(s)>:   0.2899844606290584    
 <CL(s+b)>:   0.2691656420857598    
 <CL1(b)>:   0.9264574498624781    
 <CL2(b)>:   9.1110730582483462E-03
 signal scaling:   0.6000000000000003    
 Xobs:    303.3480807224287    
 CL(s):   0.7276020673190882    
 CL(s+b):   0.7276020673190882    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998381314167276    
 <CL(s)>:   0.2840023573568236    
 <CL(s+b)>:   0.2636176821579912    
 <CL1(b)>:   0.9264574498625910    
 <CL2(b)>:   9.1163951817880805E-03
 signal scaling:   0.6100000000000003    
 Xobs:    306.4904396180178    
 CL(s):   0.7223415778501997    
 CL(s+b):   0.7223415778501997    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998386208060718    
 <CL(s)>:   0.2781569085863740    
 <CL(s+b)>:   0.2582029290982556    
 <CL1(b)>:   0.9264574498716845    
 <CL2(b)>:   9.1265674595189892E-03
 signal scaling:   0.6200000000000003    
 Xobs:    309.5109845607089    
 CL(s):   0.7153525449062750    
 CL(s+b):   0.7153525449062750    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998368164440222    
 <CL(s)>:   0.2723264855478304    
 <CL(s+b)>:   0.2527960695358378    
 <CL1(b)>:   0.9264574499196523    
 <CL2(b)>:   9.1043391356179677E-03
 signal scaling:   0.6300000000000003    
 Xobs:    312.4102978165746    
 CL(s):   0.7081423365617454    
 CL(s+b):   0.7081423365617454    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998346074975489    
 <CL(s)>:   0.2674725673176135    
 <CL(s+b)>:   0.2482944343492053    
 <CL1(b)>:   0.9264574508272923    
 <CL2(b)>:   9.1068814249920648E-03
 signal scaling:   0.6400000000000003    
 Xobs:    315.1890597319358    
 CL(s):   0.7024984657996851    
 CL(s+b):   0.7024984657996851    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998384779007350    
 <CL(s)>:   0.2619493836449324    
 <CL(s+b)>:   0.2431762178487738    
 <CL1(b)>:   0.9264574508272923    
 <CL2(b)>:   9.1781882024624187E-03
 signal scaling:   0.6500000000000004    
 Xobs:    317.8480428537899    
 CL(s):   0.6976393228353502    
 CL(s+b):   0.6976393228353502    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998428231257040    
 <CL(s)>:   0.2564717134901258    
 <CL(s+b)>:   0.2380962550524651    
 <CL1(b)>:   0.9264574508244027    
 <CL2(b)>:   9.1826837956356863E-03
 signal scaling:   0.6600000000000004    
 Xobs:    320.3881062866977    
 CL(s):   0.6898686997429703    
 CL(s+b):   0.6898686997429703    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998395085411714    
 <CL(s)>:   0.2504465669644863    
 <CL(s+b)>:   0.2325177296673419    
 <CL1(b)>:   0.9264574515630188    
 <CL2(b)>:   3.5522683771517325E-03
 signal scaling:   0.6700000000000004    
 Xobs:    322.8101902781403    
 CL(s):   0.6838180582964903    
 CL(s+b):   0.6838180582964903    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998400568466645    
 <CL(s)>:   0.2451928538256977    
 <CL(s+b)>:   0.2276445604101208    
 <CL1(b)>:   0.9264575181617348    
 <CL2(b)>:   3.2813412226987584E-03
 signal scaling:   0.6800000000000004    
 Xobs:    325.1153110245597    
 CL(s):   0.6773472985898525    
 CL(s+b):   0.6773472985898525    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998390638919372    
 <CL(s)>:   0.2408324452943468    
 <CL(s+b)>:   0.2235983321810485    
 <CL1(b)>:   0.9264575488316744    
 <CL2(b)>:   2.9942113917473686E-03
 signal scaling:   0.6900000000000004    
 Xobs:    327.3045556904851    
 CL(s):   0.6708224196822004    
 CL(s+b):   0.6708224196822004    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998385532223077    
 <CL(s)>:   0.2351118428330287    
 <CL(s+b)>:   0.2182990629732120    
 <CL1(b)>:   0.9264575488316744    
 <CL2(b)>:   2.9828940970551623E-03
 signal scaling:   0.7000000000000004    
 Xobs:    329.3790776333856    
 CL(s):   0.6647845777892841    
 CL(s+b):   0.6647845777892841    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998389148571162    
 <CL(s)>:   0.2309647368221260    
 <CL(s+b)>:   0.2144517919425050    
 <CL1(b)>:   0.9264581522371587    
 <CL2(b)>:   2.4795387472284075E-03
 signal scaling:   0.7100000000000004    
 Xobs:    331.3400918272224    
 CL(s):   0.6578592370165852    
 CL(s+b):   0.6578592370165852    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998380020330659    
 <CL(s)>:   0.2261178784694755    
 <CL(s+b)>:   0.2099551721523032    
 <CL1(b)>:   0.9264581537926135    
 <CL2(b)>:   2.3111502631969726E-03
 signal scaling:   0.7200000000000004    
 Xobs:    333.1888704777652    
 CL(s):   0.6518501932556615    
 CL(s+b):   0.6518501932556615    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998386217203934    
 <CL(s)>:   0.2207962127285552    
 <CL(s+b)>:   0.2050286694262890    
 <CL1(b)>:   0.9264584513343691    
 <CL2(b)>:   2.2984473385665024E-03
 signal scaling:   0.7300000000000004    
 Xobs:    334.9267388230156    
 CL(s):   0.6458422213492864    
 CL(s+b):   0.6458422213492864    
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998402373283994    
